Total number of files  : 705
Total number of chunks : 15
Total size of Files    :      52937540745 Bytes | 49,302 GB
Total size of Slices   :       1397933193 Bytes | 1,302 GB
Total size Downloaded  :       2708933922 Bytes | 2,523 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E58AFC32147BEE92AB4AFE5ADF7A75F880B5F870 | 546EB536BB8CA90B6BBB403E45CC8588C1E7BD01 |  185073664 |  3145728 |  3081177 | datapc64_merged_set01_bnk_textures1.forge
629F8E2825EB1B58E46E945D246FF5D19279EF75 | 2EAD035DF3378ACBCFC2A1AF219B7FCCEC979971 |  185073664 |  3145728 |  3083378 | datapc64_merged_set01_bnk_textures1.forge
8DCEF1C0409B084AD89CDE602F3D1572696EE99F | E54EEC80857699B5411435E34301AF536C3AEACA |  185073664 |  3145728 |  3056038 | datapc64_merged_set01_bnk_textures1.forge
6849A58ACB0756229AAD710F206CAE6666FDAEB4 | E570A046336AC748DB239945DBAEBDE0EA2C7304 |  185073664 |  3145728 |  3002749 | datapc64_merged_set01_bnk_textures1.forge
B41A12891C107EB2ADDD4583A789367729578F3A | 7C5941ADDCA028A5B29E0099916BEB9A915A1B55 |  185073664 |  3145728 |  3034910 | datapc64_merged_set01_bnk_textures1.forge
39EA71E39173C1D84102B6F5F51185645829654A | 7ACC69F389135A49558BCC867A8A39AC29379625 |  185073664 |  3145728 |  3003458 | datapc64_merged_set01_bnk_textures1.forge
DB2EB8507A58825C92287DD0A5E161331F724E39 | 9666CC742544CD32A09354F2F6C66FAD8B6CD5AC |  185073664 |  3145728 |  3066503 | datapc64_merged_set01_bnk_textures1.forge
9868368E4F07E2D2EBF3451F8641A19AD4E25449 | C468A226B9EC85F26B828912A3F0FFD48D3FA70B |  185073664 |  3145728 |  2963459 | datapc64_merged_set01_bnk_textures1.forge
9B65B2ABE845DF465583945AF253EE0AA53B1106 | 2536E4212834BDC0B1EE8A11F64754E3C6462E61 |  185073664 |  3145728 |  2958340 | datapc64_merged_set01_bnk_textures1.forge
A97ECE924FDD79278040ABF8329876EB9C02C3C7 | CD4291C5351E00EDE352364C4A32E69A1B7AD454 |  185073664 |  3145728 |  3058815 | datapc64_merged_set01_bnk_textures1.forge
2F178AB3EEA07A8731A1DB872E277843888E4AA2 | 013DA9BCBC0129E49E08D63A5B437115E247DAAE |  185073664 |  3145728 |  3017951 | datapc64_merged_set01_bnk_textures1.forge
518EA5613113F7F71FF8C6B52A17F875F74F4394 | B9E4B8ACF7B87563D7DA93DC505F7A3451C4BC4A |  185073664 |  3145728 |  3051465 | datapc64_merged_set01_bnk_textures1.forge
BDA9A3088F77E0E918A0BE7180F27F3786F69F80 | 1FF0BA06951F24284A4FF06CE1FD4EE212B18032 |  185073664 |  3145728 |  3006290 | datapc64_merged_set01_bnk_textures1.forge
62137B516B7E4B34B08DA9AA9F680E85E25AEA88 | 8F24F4D71A63A79E13E45C9A6FC50CB0588F0FC0 |  185073664 |  3145728 |  3046272 | datapc64_merged_set01_bnk_textures1.forge
6772DC7C156E033A8090D13D64EE0268610D0865 | EBD69397B3516E90F2533874C29520C459609C81 |  185073664 |  3145728 |  3011633 | datapc64_merged_set01_bnk_textures1.forge
341CFF54E298B092C62E70FAF60F5D09C4F66A7E | C65D5A8939EE1F87A42EF23E966E844ADC5A677E |  185073664 |  3145728 |  3046573 | datapc64_merged_set01_bnk_textures1.forge
DD398D70582AEEE59EBB84754F33C1FE01014384 | ED1C9DA809C3212608400D53104389D2A163067B |  185073664 |  3145728 |  3077284 | datapc64_merged_set01_bnk_textures1.forge
4BAB40B24FA9922DC5D5CBB0F097FEDFB1AD8A59 | 28E874AE3AFC4B0FDE8C63B306FA57E6BA264196 |  185073664 |  3145728 |  3037140 | datapc64_merged_set01_bnk_textures1.forge
D6F082532913C8CCFC7BA4C8C731B36B8EE30F8D | 6D9A179750DE3252D0D7A98AD8F072F614AC0054 |  185073664 |  3145728 |  3095985 | datapc64_merged_set01_bnk_textures1.forge
44C579BCB2158DBEF3FA060CC9F820588512F42D | C72558EE546279C751B43D7B75EC83AF0178CDA0 |  185073664 |  3145728 |  3078862 | datapc64_merged_set01_bnk_textures1.forge
2166EBA625EFCACD1A1501539660CD0C9DD750F1 | 626AE9D038B14B58695BCA6B2501BD4E226B14B9 |  185073664 |  3145728 |  3090410 | datapc64_merged_set01_bnk_textures1.forge
EE127901C1604E369D137D5E31F875D355DFC0EA | 3FB2BB83D01CDE9B0D9818DC826DE3C983DC3C75 |  185073664 |  3145728 |  3090523 | datapc64_merged_set01_bnk_textures1.forge
AB56E46A35B0A452AA937554144B10FAB30C372C | BC546E9440DFEDF038CA4839E59E3E132B303775 |  185073664 |  3145728 |  3088630 | datapc64_merged_set01_bnk_textures1.forge
7D39EAC15A2E266613F6D3AF96EC563BAA51CDFB | 8AE99DE5C4A67586BA82EDE044A159BCA430A353 |  185073664 |  3145728 |  3059985 | datapc64_merged_set01_bnk_textures1.forge
7B3CCCC0B703FE8B33FD33B71DDE295CAB171684 | 07B043A7BD6F86EAC36FA39090A865AC721DCDE1 |  185073664 |  3145728 |  3031325 | datapc64_merged_set01_bnk_textures1.forge
1CCBD7ED9E56CC4B6C4318E9083F0BA408542FC3 | 868A23B3C695248CA314B00116E298B9DB55BDAA |  185073664 |  3145728 |  3012071 | datapc64_merged_set01_bnk_textures1.forge
0ED9B2A11B1EC980D13B9323D7ED59790C9B55C4 | A03E65362EF073647AFDCDB395CE929865A55D7E |  185073664 |  3145728 |  3038899 | datapc64_merged_set01_bnk_textures1.forge
B02A40F722B1489DCCC24D9E2F53B1BFE252D16B | 6A842D15DA04569A1390A49EF03DCEB96B6523C1 |  185073664 |  3145728 |  2995250 | datapc64_merged_set01_bnk_textures1.forge
EFFD199F8D0026712502AED4F1D7050C7ECFF170 | A945562676F865E1B1444AC667AC2B5CC77A7D45 |  185073664 |  3145728 |  3018364 | datapc64_merged_set01_bnk_textures1.forge
A802ED0758B843AC3607D308E8A6BA90466143EB | F39940CADA712BF619D55782D8564A10F143DF2C |  185073664 |  3145728 |  2990563 | datapc64_merged_set01_bnk_textures1.forge
4800FD12C31F8FF3705A1042A76F836F7BCD6C40 | 040B59B93766B98EDB54AC0D619CB6C08D5F2C09 |  185073664 |  3145728 |  2939470 | datapc64_merged_set01_bnk_textures1.forge
262726215AC692A8D0C2BDF92DDD74DE2CE12B7D | AA1DD52DE50C6FAA55E4A7A6FAB1FAEC256DA49E |  185073664 |  3145728 |  2986246 | datapc64_merged_set01_bnk_textures1.forge
01D6E4E08954ECC789A012CE1A5BB55023755A0E | C03E63B5C3E524CC20D04C4E60B9654F2916105C |  185073664 |  3145728 |  3076965 | datapc64_merged_set01_bnk_textures1.forge
DA3B6F57ABA66B2E99133ACC08AF3DF15EC4F903 | 21D070824F6C4AA3B1C6743C5EC0DD2295723D6C |  185073664 |  3145728 |  3071813 | datapc64_merged_set01_bnk_textures1.forge
8F0835738C3AD26C1F503A8F5C6DBDC2A2C24862 | EBE1C5BB09039B3E357E6DAAEC5CC59E8B3139CF |  185073664 |  3145728 |  3050646 | datapc64_merged_set01_bnk_textures1.forge
67076FAAA43C5DB4FCAFF90C07001C6BD1AAF5EB | 57ACE585DA5B5A0C46F2303172509D5FEFC4B0D4 |  185073664 |  3145728 |  3092416 | datapc64_merged_set01_bnk_textures1.forge
3FCA28F0A02D6BFEDFB65AE7A78CB8AB71D15C28 | 7EE3332EDEA30E01CE7B79161D02EF4686C86DFB |  185073664 |  3145728 |  3046592 | datapc64_merged_set01_bnk_textures1.forge
36E150867DA1E3DB46208E4CBD6DEADB12DEC8C7 | A9BD43F0CED9BF455E210DCED52070F7C3F23B17 |  185073664 |  3145728 |  3085824 | datapc64_merged_set01_bnk_textures1.forge
FCA6B430B0B92465D47EB5DB3689692889DE8AE8 | 4378BB1DFF3471A1931206F6C408B86F46FAD696 |  185073664 |  3145728 |  3061917 | datapc64_merged_set01_bnk_textures1.forge
73AB47767DF987A6877D502829CB210324A94D35 | ABA46B9C3D17417D64E7EE9EE0AB5A3F87CBE3E0 |  185073664 |  2621440 |  2558393 | datapc64_merged_set01_bnk_textures1.forge
26D12BEF8D56AB6643FA753A2091D71FA1F84EF8 | BB1DA731D8ABC7517D9BF1AB6337EA9E2F02376B |  159645696 |  3145728 |  1965876 | datapc64_merged_set01_bnk_textures2.forge
F890A4468F7011A0F1E940D7496CAD76A9F4C6C6 | 6F80DC0D595727E142BD4BA7C7E4813426A3AAD0 |  159645696 |  3145728 |  3037980 | datapc64_merged_set01_bnk_textures2.forge
02C6503CF1AA20B8142E446D2A9FB11D1351C327 | B829110FCF30C27A2C4E4B13F0E5BD830702C9D0 |  159645696 |  3145728 |  3010012 | datapc64_merged_set01_bnk_textures2.forge
C4AD80A2398409D1013FA5A158CF1E045AAFC71E | 932F4BC1DD3DE2B9F33AE1C29813CB9953590263 |  159645696 |  3145728 |  3051591 | datapc64_merged_set01_bnk_textures2.forge
62855EE4A33640C8100C78EAD36753854E5CEA08 | F149B20ACB3DE0217CF3FD7005DBB48860270AF7 |  159645696 |  3145728 |  3104824 | datapc64_merged_set01_bnk_textures2.forge
64B6D5D33BA1E91986EA1AC368044CAD4D865AFC | 2A237FF575189223C949697E0381710494FC1553 |  159645696 |  3145728 |  3122679 | datapc64_merged_set01_bnk_textures2.forge
986B6561B1EF7EED39E518EE79F9420794FE3497 | F12E21C3CC3644F9C4F4A1FB0E88B90E3D3D4330 |  159645696 |  3145728 |  3086750 | datapc64_merged_set01_bnk_textures2.forge
9665336803743E2BC29062391949CF30AD7927B4 | 24662EE64BF7CFB6F176286AF409DAFFB4BB9203 |  159645696 |  3145728 |  3047327 | datapc64_merged_set01_bnk_textures2.forge
5C1C23377C1EA4804F1A7B54831C7EE3B072DACE | A45F61D2A9FF2B118FD1C47FDDE913E767464B08 |  159645696 |  3145728 |  3056921 | datapc64_merged_set01_bnk_textures2.forge
F0E47B7DF1ADDF8DE03D4A00A2C2383BE4F60E25 | CDFD3B1EE42C70588CC4204F1F06C8CFD1C70673 |  159645696 |  3145728 |  3096941 | datapc64_merged_set01_bnk_textures2.forge
A745AD73B4998BF7CFBBF5328D7E9FD8311C8996 | 22260B66DB92854AC8AAA724D561CD94B34D62DF |  159645696 |  3145728 |  3029179 | datapc64_merged_set01_bnk_textures2.forge
EDC75F233593C7BD06DFB128EB207DEB939B0AAF | C7D178ACE109F8F18EC26004EFC7CE9691C24B51 |  159645696 |  3145728 |  3105659 | datapc64_merged_set01_bnk_textures2.forge
A0AA960D5F459A7BDCED6E08370A2DD85140442D | B6726D746492326B93E18AB116F68F80C00593D0 |  159645696 |  3145728 |  3114045 | datapc64_merged_set01_bnk_textures2.forge
82BAC6034B6C324C2F717991C8A876C08BF7EEB1 | AE86231A18614AD03DB4B2F6BF9FCDD6535928C8 |  159645696 |  3145728 |  2981011 | datapc64_merged_set01_bnk_textures2.forge
4D92ADCC4A54A85E2AAC83CAEC816EBBBDBC59F9 | C8A925B3BC42C844AC2A2DBC920F21EF792027A1 |  159645696 |  3145728 |  3074602 | datapc64_merged_set01_bnk_textures2.forge
21590A9BB0336B00F558C2275FBAD5A021281D9E | 423775C5A12BC9C05339AF87199B5AF4DD41532D |  159645696 |  3145728 |  3050559 | datapc64_merged_set01_bnk_textures2.forge
2FF3AD6327FBD242A5C212093F73064582B1D2B8 | 0C4C3514E069C0561F36B7F893951760B5E9AF56 |  159645696 |  3145728 |  3082625 | datapc64_merged_set01_bnk_textures2.forge
E5FD103AF786D0EE396FA71A5C030BD5D82DE7A6 | 7F58633B2B89D77EC74DBB9A75D9FC2E81DFE2AC |  159645696 |  3145728 |  3039028 | datapc64_merged_set01_bnk_textures2.forge
03E7FC8925CB00250BF6CA5955EFE97BDEBD34C3 | 366CE8EBDF56801D98A12CD6E21E52C90796F459 |  159645696 |  3145728 |  3071659 | datapc64_merged_set01_bnk_textures2.forge
F9C5AB1B6B4D174E3EE9A469DA1427883DBB39BC | A4C55297A4B92D17CEB59B8EAE4C6DA1317BDB50 |  159645696 |  3145728 |  3088988 | datapc64_merged_set01_bnk_textures2.forge
0C935B83721A908A724C3D36C651912EFCABAA83 | 971B0ED6A69CC538B5E0E9E789A800551CC4EBF5 |  159645696 |  3145728 |  3098762 | datapc64_merged_set01_bnk_textures2.forge
D3F40660A284FCA28553E4828D7072FC4E0BEF96 | 2C4598B3A3424DCB58B600039D2FEBBA1FC74476 |  159645696 |  3145728 |  3054821 | datapc64_merged_set01_bnk_textures2.forge
52E889A5CBAD420037F627308AAA41F3E5444CCE | 92EF17E533A5FC27837E7C6A7627A74A64008B01 |  159645696 |  3145728 |  3119995 | datapc64_merged_set01_bnk_textures2.forge
855D80CB0A29D2FBF3125AFAB9188DC4D1E31F85 | 3E9C20C5F7794D54B23ACCE0755072EC641DFDDF |  159645696 |  3145728 |  3128710 | datapc64_merged_set01_bnk_textures2.forge
6EEF4771E0CC5375FB0734D5FF8FBD5688E88B64 | 0F88CAB56CCF60CB1A0623C111A9497DBCC64FFE |  159645696 |  3145728 |  3108478 | datapc64_merged_set01_bnk_textures2.forge
2BA46F7AD38C198E04DC5B6D69AE744F525E51F3 | DB0F37FE6B5142B59137EC2AE81FBDEA7E6550BB |  159645696 |  3145728 |  3121032 | datapc64_merged_set01_bnk_textures2.forge
CF88CD1DC4CB5AEAE323CA24D2AE47E678CE13A3 | EC7927BAED32D2B7993D66E2467CC33D08218D37 |  159645696 |  3145728 |  3071134 | datapc64_merged_set01_bnk_textures2.forge
280F3F79B1006E31603AE5A22189831AEF909A2C | 77B80B6A1F18C19C6A31C0083BA350CDD668D0C6 |  159645696 |  3145728 |  3040774 | datapc64_merged_set01_bnk_textures2.forge
2403A8083CBFC1E706974AEDB3EDE17D1D8299D8 | 3212CCB0493BE609AA85EA558AE08DF43CF5829B |  159645696 |  3145728 |  3084147 | datapc64_merged_set01_bnk_textures2.forge
5C2DDE5C9155654E4413745FAF2534C54662B8AE | 545FCA9F351EE518724DD89AB9E78395198FBAF0 |  159645696 |  3145728 |  3080897 | datapc64_merged_set01_bnk_textures2.forge
A380FF409F103D5870D9CCF3BA25F0CF9F1BEE1B | 3F3834441375E59B7C371683EDECD5474EC2C738 |  159645696 |  3145728 |  3120767 | datapc64_merged_set01_bnk_textures2.forge
2B6CEF636F74F2E183432A555D2D76B9B6FFBAE4 | F1EE431D351E6F84957E449447A61064B6E1732D |  159645696 |  3145728 |  3113220 | datapc64_merged_set01_bnk_textures2.forge
064CEEACEAAF4FFC188C51FD16C5FF3252DF8FB4 | A380821F1856D9F40D3E7EEF53978ED170A77F6E |  159645696 |  3145728 |  3105857 | datapc64_merged_set01_bnk_textures2.forge
589E299009BBCD66971A3FF68DE0C231A11603B2 | 52DCC221676A8ACB62C1C555453F57F58789ED34 |  159645696 |  3145728 |  3065186 | datapc64_merged_set01_bnk_textures2.forge
06ABDB9049E7C5540740AA4D082A1C0DD8B3E1CA | D81B3514EF5AB30673B7D0B2767A9A290A4A576F |  159645696 |  3145728 |  3060904 | datapc64_merged_set01_bnk_textures2.forge
6B2D2CCBECD2D4999D070484B39DF64608C37DF8 | BD3227C6DD1C4ADF65C63969DCC2AD0993F3A789 |  159645696 |  3145728 |  3106374 | datapc64_merged_set01_bnk_textures2.forge
8C7ECB7B146BEE845BDD5BEF9FBCC9588700F9AD | 23D2ECBAFBB84B00C0A230DA9D8E73DEFBE95C33 |  159645696 |  3145728 |  3050570 | datapc64_merged_set01_bnk_textures2.forge
EB6F7498D20A840EAAB81DEBD82948D4D0484D85 | DD76E059897C1DEF51DAD6E20821417E03B0FC97 |  159645696 |  3145728 |  3068426 | datapc64_merged_set01_bnk_textures2.forge
95077791523E90548D3C7A82F993A6B587DC240B | CEFB501625936286CA33133A278FC6986B9899F7 |  159645696 |  3145728 |  2948530 | datapc64_merged_set01_bnk_textures2.forge
3EE899256D60C35CCD3910DBB532AA3671A63DA8 | B385139BEA8B20E8CC3A7FB8B880C6D28293E4D2 |  159645696 |  3145728 |  3052996 | datapc64_merged_set01_bnk_textures2.forge
D38141D275DF30EE139F127BBF2F0CB5178ECD50 | 7A125400864AB255BCF254256ECC035A361B3B90 |  159645696 |  3145728 |  3026538 | datapc64_merged_set01_bnk_textures2.forge
CAF716A431624637B6CBCD5E32DECE250312BCBE | 5B244E289F493AD96199A8AD0CE7F237E9B27C39 |  159645696 |  3145728 |  3059790 | datapc64_merged_set01_bnk_textures2.forge
9E2917ECEF4B23CE50552CF3CE4C84E734C98564 | FC254B6B7E24D97FCE5395BEB09CC3831C0F8D8D |  159645696 |  3145728 |  3054935 | datapc64_merged_set01_bnk_textures2.forge
B484E132F94E219D18D1F67B33547E348337E03A | 41004A4D66DC918ECCD7C31A4AFFB4403B6CFDEF |  159645696 |  3145728 |  3078801 | datapc64_merged_set01_bnk_textures2.forge
555542A7FD7A953A66E59DC7EA6EFCA7FEF88EA0 | 2683D254F7EE7C86399861B1F464183086A7CD94 |  159645696 |  3145728 |  3094992 | datapc64_merged_set01_bnk_textures2.forge
19CFC64DDEA71DC286FDF16AE76B49DE1F05E5CB | 7A5DB03D8D808C4B53C9438C4AF5E45CCF8F8C50 |  159645696 |  3145728 |  3075874 | datapc64_merged_set01_bnk_textures2.forge
C574B27C60AC1BE972DB15AD7F14D628207A0029 | E7457BEEC6AEA7EF17E21D73AE43594F9DCAECA7 |  159645696 |  3145728 |  3086511 | datapc64_merged_set01_bnk_textures2.forge
D20C905AFBD019B10FBDC670CA5BD93A8187FD8E | 2A6B96BADE911C4395739F82D7675322A2B52E51 |  159645696 |  3145728 |  3031557 | datapc64_merged_set01_bnk_textures2.forge
D98BE32BBDA5022D4E11836D5471082923DD4285 | D834AAA7C3989167BC4CF2476403B24BA5BC3EE0 |  159645696 |  3145728 |  3084326 | datapc64_merged_set01_bnk_textures2.forge
8CBF9F1313F29D58A2DEE2FC70B7F13A1B889550 | ED7A906883F01D48AD7BF5878FAFA67341FC4AE4 |  159645696 |  3145728 |  3134169 | datapc64_merged_set01_bnk_textures2.forge
F647354AFF563DD4019CE2B6BFB0A90555FE1D69 | 0766862BAD63A57F9D3899D9AAA71B93CEA72A4D |  159645696 |  2359296 |  2286210 | datapc64_merged_set01_bnk_textures2.forge
749D8B3DA6C252D7CD51D8F9AF9EE78D739699AA | EA7C55A0D2C7D2FA1A6602172C78E3027630E257 |  385482752 |  3145728 |  2369929 | datapc64_merged_set01_bnk_textures3.forge
CF3D374AA0961FEFFB0D326914628DEA28A063D5 | 1F1BDA6180313CB35E79CE723F29C4CB70123CCE |  385482752 |  3145728 |  3138406 | datapc64_merged_set01_bnk_textures3.forge
35BDE73CA5A76918E6E03F7950FBF13162115DA1 | F7AC3A1B22B5E0248AD6E60FC5761C2A5FD82023 |  385482752 |  3145728 |  3134954 | datapc64_merged_set01_bnk_textures3.forge
2358FF3F247D49EA364AE41DB1E446D2190A5367 | 4EBC0A6515B0887D0E52D97D412B0D4BCC6876CF |  385482752 |  3145728 |  3142226 | datapc64_merged_set01_bnk_textures3.forge
D90138E91C3307DB8AE321FA65CA1A0D30F5BDA3 | 95CBCDD1BB37EDD26CED6887826D20403A4E68B2 |  385482752 |  3145728 |  3134667 | datapc64_merged_set01_bnk_textures3.forge
0AF6FF63A842BA96192E7282A81AD46B8EDF49BD | 5A3020D5AA1C4D254C7D7B622D5ADFDF2A2C9D21 |  385482752 |  3145728 |  3117825 | datapc64_merged_set01_bnk_textures3.forge
93E967F71AFCE17BC0ED9245B03EE507B9920C0C | 8220F492402387ED69A8C9C03444CBCAB0BAEA11 |  385482752 |  3145728 |  3105355 | datapc64_merged_set01_bnk_textures3.forge
0CAA7FDE8FE961AC1C936D12731DB9738BCE85D2 | 4572EA1B3D631B85E5E6FD9A6E2D4B5BFA174DE1 |  385482752 |  3145728 |  3130580 | datapc64_merged_set01_bnk_textures3.forge
1A35C74395214A383802248A361D00C47BF84185 | 43CB288EDB98D402FD9581E3041480EE720199E7 |  385482752 |  3145728 |  3108975 | datapc64_merged_set01_bnk_textures3.forge
F31A1688003294A8A4C7A6DDDB648D1DA3488690 | CE78D792FCEFEFEDF96B2B156D86D2A87E5E4953 |  385482752 |  3145728 |  3111697 | datapc64_merged_set01_bnk_textures3.forge
4CFAF4D524DA3D30F10584009E6823CC92D70767 | D698CC1EF2D30E628A3E5C092C17D722CA4BD3A3 |  385482752 |  3145728 |  3093966 | datapc64_merged_set01_bnk_textures3.forge
ADF04585BC88E6642CF4349B5AFCBE582D75FADC | 881CDCF0E8E0017B8E9EC2EA7A11BAA352348712 |  385482752 |  3145728 |  3138164 | datapc64_merged_set01_bnk_textures3.forge
5EDF6F781D2D4C53B2839D0B1C649FAF56BF6CA1 | AF7A5FAE4572C94E535AAA43EFF8266FFEF55225 |  385482752 |  3145728 |  3136439 | datapc64_merged_set01_bnk_textures3.forge
187F51B5D91E4B4D12A4330FAC75F86B79C6D1C7 | 4F29A0F98ED97063951B0D12E37C84A8C16A1EB8 |  385482752 |  3145728 |  3112204 | datapc64_merged_set01_bnk_textures3.forge
A8E7D265887C8B3682AF13B3DFDB9C45CF790586 | 55A2B4C769B2B667E25C8F84390A96A4DC8513DF |  385482752 |  3145728 |  3145813 | datapc64_merged_set01_bnk_textures3.forge
B70A83013F6C4FBF17B2D398DE88E81CBE8E4B31 | 9AD3C646393ADEDF0BE08CA55ABC451DD9A304AB |  385482752 |  3145728 |  3145813 | datapc64_merged_set01_bnk_textures3.forge
6F42ADB3E5BBC9FBC092FC86265E0D0F43B63C5B | F86ACF6B4A50867DEC24686D1391476D798EAC61 |  385482752 |  3145728 |  3143225 | datapc64_merged_set01_bnk_textures3.forge
348FDD6A5F9D1445F41BB1C9092F85354CC4BD27 | A470E1C765AC64DD257287E2705F502A74D1475E |  385482752 |  3145728 |  3145813 | datapc64_merged_set01_bnk_textures3.forge
503C3663414D6E88F4299C112A8E5A1E626F84EA | 6A443B8AD5F7E6870E951852BC0DFA4122ECAE5C |  385482752 |  3145728 |  3142212 | datapc64_merged_set01_bnk_textures3.forge
765EF43DE6C0696FCCD6F1276CFA6385265EBC76 | 45DE5D0B576FF6A66BCFB36CFC7D8F3384F2752F |  385482752 |  3145728 |  3107252 | datapc64_merged_set01_bnk_textures3.forge
2F574BE39EDBA6F20A7F0A42E40C500C3C7CF3A9 | CF55A6C5CD4A95C3B2FD3CAD3D0E31474A44EF79 |  385482752 |  3145728 |  3134433 | datapc64_merged_set01_bnk_textures3.forge
C968FD56D447A7704D381AECEDFA93471490E295 | 28D78F7D2E5695400FAC26097E262FE0EA0A4E3A |  385482752 |  3145728 |  3134822 | datapc64_merged_set01_bnk_textures3.forge
54BC30D3755A5F4F885D19AEA89FD58654A40CD1 | 5E9AAD4E0770EF8BC551ACB3B90E28B264C85E52 |  385482752 |  3145728 |  3122621 | datapc64_merged_set01_bnk_textures3.forge
785E71278125DFEC63B25A6026FD3E7885EC6096 | 996306CE8DA0FAF2B969C0EE0D2A0F01DFD5E394 |  385482752 |  3145728 |  3142022 | datapc64_merged_set01_bnk_textures3.forge
975D21FBB5C85B41C7DD73E43E9DB78388FBD95F | 2455BBA6A72D3A48CE864636C29F2BEDFF8190AE |  385482752 |  3145728 |  3142268 | datapc64_merged_set01_bnk_textures3.forge
5BA04025833C7EF050110F5E2D27478ED178A404 | C7D9591C9F5BA21C4C135619D2CA8BC8CAEA4C22 |  385482752 |  3145728 |  3120555 | datapc64_merged_set01_bnk_textures3.forge
5FC923E07141D98FA423387977BC523A581C4AB1 | 62DEF8B3E537430DF1DE61183D95182ED60CD6BA |  385482752 |  3145728 |  3116554 | datapc64_merged_set01_bnk_textures3.forge
2DCECBAC902AC18B05FAB93B019E059E2B631F81 | 63BBF07F9382790038519BCF381AD3666A52AE5B |  385482752 |  3145728 |  3121581 | datapc64_merged_set01_bnk_textures3.forge
ACFACC5392E5B78D597E5E65153697BE00B5BA84 | 5841E68F3D317BCFF2562835931E0CAAB47F85FD |  385482752 |  3145728 |  3142805 | datapc64_merged_set01_bnk_textures3.forge
E2A17826A02F7377D330A895733F3ACA921ECCCF | BF19E145F1CBD1AB616128631FC50E2FD04A29C0 |  385482752 |  3145728 |  3143194 | datapc64_merged_set01_bnk_textures3.forge
C1B6EA188FD4A844ECC3839B1A09FC3B3AF39F83 | 86B434B46D38E8B8716A1DCB5C1EE5348DF7804D |  385482752 |  3145728 |  3111116 | datapc64_merged_set01_bnk_textures3.forge
1C65701EB5581964B11663D2C18C1FC12F6086A2 | 8F54F86212ED016FACE82E449B0F7D191B5982C5 |  385482752 |  3145728 |  3135720 | datapc64_merged_set01_bnk_textures3.forge
A45401D3C0965D5AF1C16E4FD55EA8649551F8EE | B0CEB5EB7FBBCFB0B3AF418D9F55D9E0358FCC35 |  385482752 |  3145728 |  3135278 | datapc64_merged_set01_bnk_textures3.forge
F2F30019E717003A3A9AD6146D7F9CBEA69092B6 | 6F28508FFC57AB769FC8FD28E4365C44B8A560C0 |  385482752 |  3145728 |  3132737 | datapc64_merged_set01_bnk_textures3.forge
D6F780CEFFC747E3434188259CED9CE9557DD1BD | 36D0BC74972AC96F0B819761E91503B7EEE6262B |  385482752 |  3145728 |  3124201 | datapc64_merged_set01_bnk_textures3.forge
FA8F86347F8C0DFE3AB7F9AF2A557FE8ECD8D102 | 961863E2B8B60DF50C7967894A6D5AA429CD21FB |  385482752 |  3145728 |  3119140 | datapc64_merged_set01_bnk_textures3.forge
94C3E77F0F164B4EBDDE7B70473BA42E6E5F00B9 | 4625BBBE4CCE8D161CF98E5E78A14EF7F1CC9DDA |  385482752 |  3145728 |  3121363 | datapc64_merged_set01_bnk_textures3.forge
1FD51B08861BEBD5FD97320C3A8E61E89DFF3359 | 7C7DE4B38B7770E60F7E47BBA942D2A22025319E |  385482752 |  3145728 |  3129893 | datapc64_merged_set01_bnk_textures3.forge
D567E6A2BE2DC755340AB96F2B3A1DAE6B2E7B2A | 73B168C984A284F4D0908FD7627AD7B2A6B86713 |  385482752 |  3145728 |  3076474 | datapc64_merged_set01_bnk_textures3.forge
418CF68ED0B8AE21D263D69A08BBFBFD915A50B1 | 1C27BA01C80BE69BD33D1236620F3A75689F495E |  385482752 |  3145728 |  3113352 | datapc64_merged_set01_bnk_textures3.forge
D28E991782775F978B2AF1BF7CED65C8F55FE49E | 62DD45BD5C389F8835F47AC6E9309CE609C17ED5 |  385482752 |  3145728 |  3137986 | datapc64_merged_set01_bnk_textures3.forge
C08C47E0B286CA96F5E5020EBAAB1A66E9205E4D | AC0B9F1C7B68161491E7B37BCCE91B14A08066FF |  385482752 |  3145728 |  3131331 | datapc64_merged_set01_bnk_textures3.forge
74DA29FED3DA2B1024B880AA06CA2FA66A4CEC00 | D6121ED20FFA26D8EC2FE1DDDF955238194EDB6B |  385482752 |  3145728 |  3139101 | datapc64_merged_set01_bnk_textures3.forge
6D9A7B0A173A7128B7B007C0CCB59A0CFBFA8071 | 00A5C16C1699D8F5780A7C6AB78E16F16AA85A34 |  385482752 |  3145728 |  3121426 | datapc64_merged_set01_bnk_textures3.forge
635DA4D9FFC339F5DB5B5198DACB5D00DA057DAB | D5FA7B6B46F1CE78533940626AA3C4D2E8C5D589 |  385482752 |  3145728 |  3129282 | datapc64_merged_set01_bnk_textures3.forge
