Total number of files  : 389
Total number of chunks : 8
Total size of Files    :      41184067186 Bytes | 38,356 GB
Total size of Slices   :       2529361522 Bytes | 2,356 GB
Total size Downloaded  :       1122979773 Bytes | 1,046 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
54BE39C2C839CFC4C11FC51811D5328D8E3E4893 | DB3F1E0410B90582E333A96263EFACBCE258AA50 | 1223950336 |  3145728 |  3086816 | datapc64_merged_playgo_bnk_guitextures0.forge
5BA5C351722FA3F2599E5CA5C48A50571E169AD3 | 80CD131F97D322795665E3E2DBD70B827AB40264 | 1223950336 |  3145728 |  3134009 | datapc64_merged_playgo_bnk_guitextures0.forge
11D5070B610F51DDC117B557D2A05D2B1C0F7C71 | C2857E0A139F58952F17342BFF440DC69725A9C1 | 1223950336 |  3145728 |  3097002 | datapc64_merged_playgo_bnk_guitextures0.forge
59B35B3B18FF83D470E94B23766E7B8429804B18 | 435472CDA3A9388F08958927BD64E993734F2405 | 1223950336 |  3145728 |  3071497 | datapc64_merged_playgo_bnk_guitextures0.forge
A8E6AD38A5CC98B7BDA5963D96C914AD87BF6E48 | CD5CCF44DDA564570EB4479104C6501F590821C1 | 1223950336 |  3145728 |  3137374 | datapc64_merged_playgo_bnk_guitextures0.forge
D72A7323B5F0DCA069D4D76F5496FDE3C327E40D | 667060196ADF2607001BD2CB7DBF3BEE0633C452 | 1223950336 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures0.forge
014643E194E1614835161467096CEDA0D258ECBB | 46EE0806FBA096E2B6C9FC5D93E8AFA95DCA334B | 1223950336 |  3145728 |  3140028 | datapc64_merged_playgo_bnk_guitextures0.forge
0A35F51FEB693B6DF34CBA52DB0660132476186A | 89DEE4DCEADFD595FD245D1293CDE6719EE7B1C8 | 1223950336 |  3145728 |  3143563 | datapc64_merged_playgo_bnk_guitextures0.forge
0D5D6B999800B11DAEFAACE78A2F9ACC749EE52A | 340C3B2634B8D88C825998D4913120F68EC06096 | 1223950336 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures0.forge
E8CB1025466ACC98531237A232ED8DBDB0B9EF79 | E703CE9C053996F4E71CE96228B362BB79F9FC9B | 1223950336 |  3145728 |  3142473 | datapc64_merged_playgo_bnk_guitextures0.forge
6D5C9F367833A0295C05C3E0226FB0BEBF99AFCD | 2B334855F41F0448D2927FFA2B1799D33CCE0584 | 1223950336 |  3145728 |  3104533 | datapc64_merged_playgo_bnk_guitextures0.forge
BDB71849D18F2BE60F5D1F31B137B46D6692BF9B | ECDD74B5D7520727D9D7AAACE99590ACC51C1518 | 1223950336 |  3145728 |  3015068 | datapc64_merged_playgo_bnk_guitextures0.forge
9CFD4906E5312C41CB4D8B81B850F4166FAA340E | 532EB6AC2356F1CDA98FE4FB5F1C3E35CBC9626A | 1223950336 |  3145728 |  3143517 | datapc64_merged_playgo_bnk_guitextures0.forge
4B1F6A53973CA969DB804180AE5D4B17D37502A7 | D48C42613FDBB7DCE1C38674D270067FB9BD444B | 1223950336 |  3145728 |  3083985 | datapc64_merged_playgo_bnk_guitextures0.forge
4831EF2BC922A11251BEAA94257629F2EC0C3676 | CC00D3A4E0F2707F12C78B69F80D5D4A3743A4CE | 1223950336 |  3145728 |  3141953 | datapc64_merged_playgo_bnk_guitextures0.forge
1940674226434A94AB384C159EB81B081034A27A | F57C201D3C0EE1678D7FBAB87D379E0581838B9E | 1223950336 |   262144 |   232018 | datapc64_merged_playgo_bnk_guitextures0.forge
6AE4B0A785CFFCE71AA1C0349CC0B763E7B09E71 | 2088E179F149F839E77CBC36F9DBAEEF8D189B04 | 1038745600 |  3145728 |    65967 | datapc64_merged_playgo_bnk_guitextures1.forge
921915EAC1912237C7F6A5AE33C170DA56C382AB | AAB85D4BE74ECADC856EF84C32A7FA1CEA1DFEF4 | 1038745600 |  3145728 |  2239882 | datapc64_merged_playgo_bnk_guitextures1.forge
D8212723CCCA4F454F0A779805F104F4CF0CAE69 | 343D041B9E67EA592487AF0E77613DED9BCD9E7D | 1038745600 |  3145728 |  3142526 | datapc64_merged_playgo_bnk_guitextures1.forge
A2D58593382C811BD98DE7BE00204445D5BE8504 | 4DC93966D7220A11573FE6407D07AE06B5203A0D | 1038745600 |  3145728 |  3142492 | datapc64_merged_playgo_bnk_guitextures1.forge
D7E733DA26CE7F5221A67A0BA3ED8D4F28096D7E | FCF8B1A7C70F02D3957D8BCA48A8C8F461901400 | 1038745600 |  3145728 |  3141960 | datapc64_merged_playgo_bnk_guitextures1.forge
A13A4B451A5102C8AC639660D7E5AE28F44FB462 | A30974E65E45B90EC77B5E27302813D9511985A3 | 1038745600 |  3145728 |  3143411 | datapc64_merged_playgo_bnk_guitextures1.forge
558717F582543ABAE90DE3EAE1361D98186818DC | 3E4BB82F83D789671B96DDC20AB1E4E385A7915A | 1038745600 |  3145728 |  2962417 | datapc64_merged_playgo_bnk_guitextures1.forge
13DC8C5C5E6EB08E1F5F9B287DB05FA811CA044D | ACAF3D02C81C8E6CC76FA46D91E8FA23E69A6054 | 1038745600 |  3145728 |  2842454 | datapc64_merged_playgo_bnk_guitextures1.forge
2FA72AA1F675AECA971E7B48CFAA73C745CF6A2F | 229325CB45ADB8E995CBE47AA4DB74881C5997C8 | 1038745600 |  3145728 |  2980060 | datapc64_merged_playgo_bnk_guitextures1.forge
2487C9D9324F16561432DFE4B02D4FAA87B48D34 | 7C80B9F4BD465321EEBED0032ED9FC629D8AB19F | 1038745600 |  3145728 |  3070576 | datapc64_merged_playgo_bnk_guitextures1.forge
15C9C8F76A66F0CF4BF192F44D31EDF015BDF199 | 0452E8A87BCE635AC4167C1D5EE2091755B75F60 | 1038745600 |  3145728 |  2990911 | datapc64_merged_playgo_bnk_guitextures1.forge
622514FCA56A57272597190143C76A75CF64D239 | 124C6293F1CB0C2AAB62ED9B181CEB085AE534AC | 1038745600 |  3145728 |  2934696 | datapc64_merged_playgo_bnk_guitextures1.forge
6C3C494E0FBC1DD5CD42532069B1F6BDDACB8009 | 56FC692A1821974B55F2EC46236EC3E16B1F69C9 | 1038745600 |  3145728 |  3135365 | datapc64_merged_playgo_bnk_guitextures1.forge
903A8CA1C06265EE466E727906E02E165AA84FC2 | F256F2DAFA242F646F1149282BF9D42937324429 | 1038745600 |  3145728 |  2942540 | datapc64_merged_playgo_bnk_guitextures1.forge
9B1C7F1618CA287C8156CF36550349B34846C092 | A386F8CF2074C782BC09ED543D1A7E2D2779E492 | 1038745600 |  3145728 |  3084705 | datapc64_merged_playgo_bnk_guitextures1.forge
D1C5E92604C327B45B1C6D822C89EB72AD7C25ED | C4F87B945B6A3317DCD72CF15AE9184A91360A81 | 1038745600 |  3145728 |  3022634 | datapc64_merged_playgo_bnk_guitextures1.forge
7D7AC8016C7D231454ED9FC5BCFEBBA07EA72D59 | 3F979E05ED5CF49F05A18032B24A939319EDDBA5 | 1038745600 |  3145728 |  3009048 | datapc64_merged_playgo_bnk_guitextures1.forge
09F456AD78C65B78D54053FD31BFD9091ED13D04 | 2B7A11110077351BE3866B0E4361CF6F0E699637 | 1038745600 |  3145728 |  3083061 | datapc64_merged_playgo_bnk_guitextures1.forge
DAD7284CE97E298F349F207D6EBA832AA3E3F725 | 82B4838106ADB05342A64667E870313DE7FB602C | 1038745600 |  3145728 |  3139346 | datapc64_merged_playgo_bnk_guitextures1.forge
35311BFD98F00EA8143EB1C13C16C2AE195E15C4 | 64C35FC277EDE03EF1DD09040061A93F7E728C60 | 1038745600 |  3145728 |  3137970 | datapc64_merged_playgo_bnk_guitextures1.forge
8E31204A9C0EAB5A984EC0BFA5CE2442E32E868F | C581C273480BCC86E6E174B34A9058FA4898F1D7 | 1038745600 |  3145728 |  3122305 | datapc64_merged_playgo_bnk_guitextures1.forge
FE85103C157AFDCBD52A706907A3CAE30A1AAE58 | C56B4B56AE0A9661BD866C43F43AC0A3C183D30D | 1038745600 |  3145728 |  3034038 | datapc64_merged_playgo_bnk_guitextures1.forge
836FD052C134BF640A67BB29BD2A2940E5BDAA29 | 3192286CA17895A92F39D3EBAF49E872CA4CB0E1 | 1038745600 |  3145728 |  3079138 | datapc64_merged_playgo_bnk_guitextures1.forge
7F2190A0E77973722694953FD95F3FEED3175002 | 9CFA74B558D25E91EF258BC00CC415CB785D6BE4 | 1038745600 |  3145728 |  3053689 | datapc64_merged_playgo_bnk_guitextures1.forge
8EDFC48279F0413C29503A84B8441F6FB8784093 | CB95C76FA9B21AF6048AE5AD79CAF931F3CB13C0 | 1038745600 |  3145728 |  3088885 | datapc64_merged_playgo_bnk_guitextures1.forge
702820859ADC72CD91FAB0824BBBB9B1E33C6920 | 3E01AAFF4CAACA710C0BD67CEA160D9CAD907418 | 1038745600 |  3145728 |  3038230 | datapc64_merged_playgo_bnk_guitextures1.forge
D356CB53A861A5AD56F67EFCC9205B83DD028A30 | 0207C01783E45BE72493B77BCB9AA7A9C901DF6C | 1038745600 |  3145728 |  3143075 | datapc64_merged_playgo_bnk_guitextures1.forge
758637CBCB2F471AE43732B03B9DC815B276EF07 | 5F0538A5D6A1C96150D26529B3F2D7DEE3E7B602 | 1038745600 |  3145728 |  3129013 | datapc64_merged_playgo_bnk_guitextures1.forge
9EE39B948CD2F04FCE669FC5A64043BEE7DB57B0 | 02AAEE10781652C12A6155C2EBC1EEB6AA9D7105 | 1038745600 |  3145728 |  3134272 | datapc64_merged_playgo_bnk_guitextures1.forge
0195B5FC3206E7499FDC03C8E156656AE304E813 | F353E6D5FD347EF73B0808613A9008FA807A6A65 | 1038745600 |  3145728 |  2984772 | datapc64_merged_playgo_bnk_guitextures1.forge
F72567F97DF014860537041CEA98146A20B689E7 | C68A9D08A78DA8082D8B4E36F53E2BAA37A203C1 | 1038745600 |  3145728 |  3124007 | datapc64_merged_playgo_bnk_guitextures1.forge
835DE47ADCE5349C3B88D467282438279F9925AC | 2411B062653C4962ED4D2D9126FD61CFC53DD364 | 1038745600 |  3145728 |  3087268 | datapc64_merged_playgo_bnk_guitextures1.forge
45D8E3D86CBDDDFDC63C1EFCF9E1D82A49A24C85 | 7FA32F14187C7B72531564679556FA3EB307800D | 1038745600 |  3145728 |  2972469 | datapc64_merged_playgo_bnk_guitextures1.forge
A33EFE5C4BD8E7339339392135BC1F2BF9EE742B | 75DA5DB1D5A808874E6E9ED83B33B24B963BBAA9 | 1038745600 |  3145728 |  3142529 | datapc64_merged_playgo_bnk_guitextures1.forge
2AD8BD12518D037A7DD8BC44EDC4441A819E422F | 457022DBEF94C48020B1BA7F38661E096022488D | 1038745600 |  3145728 |  3081794 | datapc64_merged_playgo_bnk_guitextures1.forge
B8D66B4264AA8E085B6851A34227E285FA2EF76C | 55BA12423631217B99D677DE88E239406A7F7AFD | 1038745600 |  3145728 |  3088499 | datapc64_merged_playgo_bnk_guitextures1.forge
7AB9B095F27073A716A92E63D4E9CF636AD4479B | DD91B2D17F18D12D502785207BB62CD9A25AF9F4 | 1038745600 |  3145728 |  3051649 | datapc64_merged_playgo_bnk_guitextures1.forge
E447448BB2B74E6462B2FD237BE2F99DB85E8337 | 97E6458827B27544AB60466F60AE51625BB6DF1C | 1038745600 |  3145728 |  3099259 | datapc64_merged_playgo_bnk_guitextures1.forge
D06B25903603348D85120DB4876CEDC4B7339C6E | 8C299768C1F4E341AA6DBB35D1F8D00A72A8D03F | 1038745600 |  3145728 |  3013969 | datapc64_merged_playgo_bnk_guitextures1.forge
4B57BDC72C3EEB60B859DC7176667F0399136C2E | 08DE7FAE919591EF9B42BA7C132689182D2E39D4 | 1038745600 |  3145728 |  3126976 | datapc64_merged_playgo_bnk_guitextures1.forge
6E9DE044654BFC1801A51995AC2723F18502B145 | B66314767008DA528B84A03B2CDF2D8A90E7F4ED | 1038745600 |  3145728 |  3007904 | datapc64_merged_playgo_bnk_guitextures1.forge
C0A92B0FCD20A1B1D489DAE1774D5B8432971969 | D798605EBFFBAAEA8717EF6C499B3D9656237C14 | 1038745600 |  3145728 |  3021350 | datapc64_merged_playgo_bnk_guitextures1.forge
612D93178D885171A78A60CB85A032010AFBAF71 | 5E85978CA0065FDBAFC8A2D0FDD6C5E361E1AA65 | 1038745600 |  3145728 |  3095094 | datapc64_merged_playgo_bnk_guitextures1.forge
A333B7BFF7B40E76DCB0AA578B8E97C1A5BB0C2A | 548FF489A564CFE5E932B11008DCEAE2CAA7E591 | 1038745600 |  3145728 |  3050555 | datapc64_merged_playgo_bnk_guitextures1.forge
A036347EFDA49D74FD1FD5990CB65EAD3F936539 | BACEA6EBC9D87AECD1DFA9437066A936D38D7223 | 1038745600 |  3145728 |  3066817 | datapc64_merged_playgo_bnk_guitextures1.forge
898B89EF9EB196E7540DE309317C65FE3E6AA28F | A865F1AAF444718B23CF29234BA133457EC391DD | 1038745600 |  3145728 |  2811871 | datapc64_merged_playgo_bnk_guitextures1.forge
2C51060CD4448F6BB40617175E6C6F6EA93517CE | 380DB84B75C5142F538AF0880B26250C9CD23F72 | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
8C6479518F8B3C2C50C4D5A5999B0B5EEF16FAF6 | 18E69C6EDEE93917EFD3618034BD29E58F01B123 | 1038745600 |  3145728 |  3131368 | datapc64_merged_playgo_bnk_guitextures1.forge
C06C24070C67A60824C92AC75A91FF641DAACAC3 | 0FA82FD96B66DC910A9389A9F086021E07DE4E6C | 1038745600 |  3145728 |  3064474 | datapc64_merged_playgo_bnk_guitextures1.forge
6BC140254B910863983ADE0CAC808248DC6D3B95 | 58869E73CB5406F29BAE3275D0D932C3689998F1 | 1038745600 |  3145728 |  3009214 | datapc64_merged_playgo_bnk_guitextures1.forge
A3117E5014AEE319515D04824F9E77CD49DD076A | BC8DFFB7B333215D67CCDBD8DFAB127512D8F726 | 1038745600 |  3145728 |  3137403 | datapc64_merged_playgo_bnk_guitextures1.forge
7428D0943631310C6FF8C54A11A74C966968A746 | A6541BF5CEA78401BABBC81DBDC8BC8B23C6E7ED | 1038745600 |  3145728 |  3135753 | datapc64_merged_playgo_bnk_guitextures1.forge
C3327BCE97B25D74FA24A4D0E8AC62F3277C2763 | DB150C6A8E088C2C94F35787C814A35537FF3AD3 | 1038745600 |  3145728 |  3142917 | datapc64_merged_playgo_bnk_guitextures1.forge
1537683E3FF1993737008BF965E518497F51D411 | 92602331310E88025D92618D91BEB346E0639E65 | 1038745600 |  3145728 |  3017407 | datapc64_merged_playgo_bnk_guitextures1.forge
4DC76FD66A2F2AE8B917E4F6C5F6C37648EF17C4 | 34EBC2622102387062ED8F2D0AAF544902701B24 | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
D0ACD07920C2643B8C9D2A5C76FF929EA42F9D00 | 88854572DB3B6DA6F25749AE11240DD3545EE996 | 1038745600 |  3145728 |  3138129 | datapc64_merged_playgo_bnk_guitextures1.forge
4CD1F485B740CF3A474B0FB24CACDD137A0A3AE7 | AB62D13C25878185B5763A20ACA8CB97B8B3488F | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
1CAF36065A04CB2FC5FADCB1C6D01CC6D17A13DC | 9047C79E9DDC1FFEEF03326FC34FCD1D76C82BFC | 1038745600 |  3145728 |  3127416 | datapc64_merged_playgo_bnk_guitextures1.forge
CA7B80B720048AEBD5F68A16C4D483CE7DCC8525 | FE8F14F974605AF0C1777D3056FB1B50A62C000F | 1038745600 |  3145728 |  3059241 | datapc64_merged_playgo_bnk_guitextures1.forge
ED1B9BF2B02AB2DAC24674F5FB40C065DD3ED8D0 | E79876B60A1E098C4F37D799DC29F3FBC710311E | 1038745600 |  3145728 |  3111723 | datapc64_merged_playgo_bnk_guitextures1.forge
D060A9F112E3B7EFBA7244B89488A0172C264D71 | 4956004DCF9C81363D85FFDA24D1A535877DC784 | 1038745600 |  3145728 |  3133442 | datapc64_merged_playgo_bnk_guitextures1.forge
E33A17C7E7EEB511F1680FCCE43A914C9DD8344B | 820A49DC023C9C7FD2EBA8A0D4762C4F5BA87280 | 1038745600 |  3145728 |  3142698 | datapc64_merged_playgo_bnk_guitextures1.forge
F1CEF8B06A12AF6D312CD291CF752B4757D91C56 | 4AFE8494565797871A679C8049EAC6B37EA668F6 | 1038745600 |  3145728 |  3140687 | datapc64_merged_playgo_bnk_guitextures1.forge
CA5F66782109539FCB6CAC82C7C5407FEA5E23BC | E99D5A24DF1C6B847E2AB9EFFC838E22919317F0 | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
5BC5E6506DA6FB7581D1DDED10D61E870E61F8AD | FAB5F48FA2D34C73620F0522738C74C4138AD4A6 | 1038745600 |  3145728 |  3111411 | datapc64_merged_playgo_bnk_guitextures1.forge
504AC05C16700D1782EE420E3BBB70D2D3FA11A6 | 146894393724B5B25901C459106998E7E05CC054 | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
0AD97811EC90BAC9598B36135A0C3841A805BF64 | 2F8547CF0D08F825228795C9E4159E7A9D1F9552 | 1038745600 |  3145728 |  3122134 | datapc64_merged_playgo_bnk_guitextures1.forge
DC8D10CE75B94C365143E79BBD6F807939E312C3 | 8810ECB9F311789D8B411BD0AC3073AE90378B32 | 1038745600 |  3145728 |  3118787 | datapc64_merged_playgo_bnk_guitextures1.forge
BC7C76137D2B2661C40E4CFB3F98C0769A186DBD | A74FA00ADF232AAC0866BF7BAA6F30BAC143CA8E | 1038745600 |  3145728 |  3131714 | datapc64_merged_playgo_bnk_guitextures1.forge
09ABBBE1873EEBF6C00596819186862594AA11E0 | DC40BBABE8F45AE4208AD3F9CC6176A1199B12E2 | 1038745600 |  3145728 |  3131968 | datapc64_merged_playgo_bnk_guitextures1.forge
5D57BFE2B6127EAB21CE9478AE7377E34081B5AD | 3844288260FA1BFF0E56D5480A8E7F8CB880F0D6 | 1038745600 |  3145728 |  3133852 | datapc64_merged_playgo_bnk_guitextures1.forge
C40A7A438EE78D0B215705ECCFC14A30BBCFA3A5 | C54F968F0FC91F671D30037429E8FC47B3D43CDA | 1038745600 |  3145728 |  3136747 | datapc64_merged_playgo_bnk_guitextures1.forge
540999091AA9EBF9E468BD65174E54DFA9D942D6 | 88D9EFDF72196D97B92D795DE2646F0347A048BB | 1038745600 |  3145728 |  3136846 | datapc64_merged_playgo_bnk_guitextures1.forge
1D06F4C8BECF689A4F10F5896C14AF6812AA713A | 56FE0705291BCEAEE5046DE0A43AA0F6FB53EAAD | 1038745600 |  3145728 |  3126566 | datapc64_merged_playgo_bnk_guitextures1.forge
B42C5DE8F20477B55FE5F79132DA11BFF1E27559 | D940051EED0F51ACD4D21B092F0F91A03E348FFE | 1038745600 |  3145728 |  3123254 | datapc64_merged_playgo_bnk_guitextures1.forge
61490175ADBEB7EABE5D9C7A60E3C83834E11A30 | BA8BB0004BD657528538D2FCB44E49AC1C4361B5 | 1038745600 |  3145728 |  3129637 | datapc64_merged_playgo_bnk_guitextures1.forge
C528CB55B5AB4B730157E69259932211A06348E1 | 6CD108B5F5E8FC50F6C3099DFE25E50FDEB33641 | 1038745600 |  3145728 |  3136813 | datapc64_merged_playgo_bnk_guitextures1.forge
6712435A8F82C7CA323FAD13E5C6C199C7492A7B | 532896D5F9C95DD77926F3D88779CF1958DA6075 | 1038745600 |  3145728 |  3128911 | datapc64_merged_playgo_bnk_guitextures1.forge
77BFC5FC49434525094B372D406934E00210D07E | C9BCEC0A13C9A80E977422450624ED969D047FC6 | 1038745600 |  3145728 |  3124991 | datapc64_merged_playgo_bnk_guitextures1.forge
176ED4AE22DB05290EE05B9FEB2BA362F1674D15 | 2F7BDE1812AA27574AC05C768EEE725AB4B53CFC | 1038745600 |  3145728 |  3135004 | datapc64_merged_playgo_bnk_guitextures1.forge
77ACA4C9524D491B5EE0570E2B0D35D0CF9FD5C3 | C7C6562F47056F28BB088502C9048BA6E0E830A1 | 1038745600 |  3145728 |  3126781 | datapc64_merged_playgo_bnk_guitextures1.forge
8F822D608B091E73A6A5C97D058EA8E51FA90C4B | 54FA122C21DA1268A6E9AB1286035B004BC9D4F4 | 1038745600 |  3145728 |  3126267 | datapc64_merged_playgo_bnk_guitextures1.forge
F381336C7CE71DE337FCD09AB6A371D25B0DDD46 | 386CF155C92EB8174F278A8695164638F3A9FF0F | 1038745600 |  3145728 |  3137525 | datapc64_merged_playgo_bnk_guitextures1.forge
BE9CACDFE30A4C82EC3274B4ADF3B8D4CE9A9594 | 3C6B9C8425C89FDD7DB129BE2F9B99FD6DB4DBED | 1038745600 |  3145728 |  3135261 | datapc64_merged_playgo_bnk_guitextures1.forge
0D08D0BD273D71CF32DB48DA00C881C01824BE80 | 5D9D9C1A9C10C3CEC972DB131C2163B56C17638D | 1038745600 |  3145728 |  3130706 | datapc64_merged_playgo_bnk_guitextures1.forge
3260DB570D8BE450360A7DB60FA12D4A8E154C5A | 4CCE571988F1FB1678D314B2CD92420A216A1ADE | 1038745600 |  3145728 |  3128210 | datapc64_merged_playgo_bnk_guitextures1.forge
44543C324C2F6367B2682FCB3F07FB12183BB5B7 | 647582F340002140E6CD6B25272369A74015A295 | 1038745600 |  3145728 |  3137268 | datapc64_merged_playgo_bnk_guitextures1.forge
143EB3A3F12C7721C8CDB49E989C401DD3823B3D | 358E343FDEA3932A23636CB30057BE1538BB558C | 1038745600 |  3145728 |  3123678 | datapc64_merged_playgo_bnk_guitextures1.forge
021F13A7580747C458C64120F0CBB168014E490B | 7846545BE03F9C8EDC1C933A4A31C80F6CC5AA8F | 1038745600 |  3145728 |  3130884 | datapc64_merged_playgo_bnk_guitextures1.forge
B34F50C2A1A260E768F11FE651F2B6E1CD51A132 | 34CE2189F7CFC7E0B6AF7417123C033E02E7E3BF | 1038745600 |  3145728 |  3130021 | datapc64_merged_playgo_bnk_guitextures1.forge
B3F505EBD86FF3C4B77C286D9319C86B918930BE | 319B6E5B82E2237B29086C7865188DD6AD80C4D7 | 1038745600 |  3145728 |  3135838 | datapc64_merged_playgo_bnk_guitextures1.forge
E4E398CD30527FF63F34AA2B34A51EF5E8599057 | EF27E3BC38924D0EF19B63FA1C4F364585094209 | 1038745600 |  3145728 |  3130318 | datapc64_merged_playgo_bnk_guitextures1.forge
672F547116188DE733F64FAAF8A8B6EE3FE17442 | C87FAEB68D699EC5EA3258121F6E39A5FC831F8B | 1038745600 |  3145728 |  3136526 | datapc64_merged_playgo_bnk_guitextures1.forge
D4B53E2123BC81154FAD1720A59486336F6BA8A9 | 4FE3DCD886600C0458639B83C2757E13AE23EF00 | 1038745600 |  3145728 |  3132608 | datapc64_merged_playgo_bnk_guitextures1.forge
F0B3211B91A111851B118487EC58ACFA4E846C5D | 9E6C7478AB2501E79515E9BD0A23FCEE20125AEC | 1038745600 |  3145728 |  3137110 | datapc64_merged_playgo_bnk_guitextures1.forge
BA31F19A6D590D5A39C249D64764F8176AD8AB6E | E4F42B644A0AF8471489D572605F972A13EE21C7 | 1038745600 |  3145728 |  3136909 | datapc64_merged_playgo_bnk_guitextures1.forge
06A5587C0DFA58AB193DA4239C70A25D86D71D7C | F59A3139A23BAB4580A4773500285788760DDDB0 | 1038745600 |  3145728 |  3125709 | datapc64_merged_playgo_bnk_guitextures1.forge
AD54882BF3698820907CDA3166ED021A2B3B887F | E580B75E836558E5ACD3B1679DE7C3A6FB170236 | 1038745600 |  3145728 |  3139219 | datapc64_merged_playgo_bnk_guitextures1.forge
15C99B2F62F456C7577D54B991425EFEB19E59C9 | A3C9DF0BADACF89187E3FDD7197FC9D2C609F466 | 1038745600 |  3145728 |  3128405 | datapc64_merged_playgo_bnk_guitextures1.forge
FB1F17F49A3DFBBC66CBD2A2FA7797F644779F6F | 53B83D8B28FFD692DC543B7473A8333AF0F242E5 | 1038745600 |  3145728 |  3134232 | datapc64_merged_playgo_bnk_guitextures1.forge
B256AB8D0EB2DF1FAFBC4BFC56A1730B2795C578 | 887A33AA97581A4155D848CB2B46EE01F33EF3A5 | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
201BACDC5BD4C2F40E316D9B229464EE11AEF1C7 | 8DAE470F255CD22C0C444C79EE34FC2001CAB6E8 | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
8363EEEF402F7C0DFC5077C05E37E0208178DB20 | 0F878D65BE3067941DEF1939B77508BEC0970961 | 1038745600 |  3145728 |  3143114 | datapc64_merged_playgo_bnk_guitextures1.forge
9C31D97D220C431360E4FD51A99F5AA6756BFD03 | E8B57E9C7179B44F464E751F0C85AAFEC1AFEF08 | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
36A196380F0E93407133147ADB425CBCE3F9185F | 85CA12C7CB47055978EFAF606367D798CCEE6839 | 1038745600 |  3145728 |  3142873 | datapc64_merged_playgo_bnk_guitextures1.forge
ECF334866FFC8F9B1CFB3313AB7468327E282003 | 8AE95390183A82136B4A4F7481EF930DFFA471E2 | 1038745600 |  3145728 |  3145813 | datapc64_merged_playgo_bnk_guitextures1.forge
8463D2473BBA8D6CBEB266EE9E7F4704DB0DB65B | 72B635693847C058818F32BCD8C5B892F4024991 | 1038745600 |  3145728 |  3143731 | datapc64_merged_playgo_bnk_guitextures1.forge
4E1F561CA01B92D61C515D157097CC14D441077C | 17679162A94774C22AD5FDD53F593C23E6A1B34F | 1038745600 |  3145728 |  3133724 | datapc64_merged_playgo_bnk_guitextures1.forge
272D3B754358B3271374BA600FCCBB8653FE8008 | 59ACAAB6F3ADD774219326955F0E83420F97C778 | 1038745600 |  3145728 |  3124354 | datapc64_merged_playgo_bnk_guitextures1.forge
0156DFAAF75131D4847EF4AF42B7A7A89A5C7048 | 66C536B69B2BDA4279AB4144DB1A3B97E40584E7 | 1038745600 |  3145728 |  3128704 | datapc64_merged_playgo_bnk_guitextures1.forge
3DE272FA3FC0434F3EC1E87540AC16B43B0F5A49 | 3AB8E37EB7F97A7481726F94085BEB7A91B8DEEB | 1038745600 |  3145728 |  3128080 | datapc64_merged_playgo_bnk_guitextures1.forge
3D3A4216A4B2A8DACDBF406B241048B4ADF28BB6 | 1F7C251CB1B9B4193978D26F6EE8AF3F1A12F86D | 1038745600 |  3145728 |  3126886 | datapc64_merged_playgo_bnk_guitextures1.forge
C8A2A1767B3F5CF265EB1889EC01659D9B5AA27B | FF0FE480F9DA53B70615F94D6B56C0A681AAD090 | 1038745600 |  3145728 |  3124829 | datapc64_merged_playgo_bnk_guitextures1.forge
615AD8B550AAC19859ABEBDC5FB69DA6412D31AD | 0F2BFABA8BF9EAD115EF9D3A54DF7A01E34C7D67 | 1038745600 |  3145728 |  3132038 | datapc64_merged_playgo_bnk_guitextures1.forge
266DB474D5A8D16E2D8823D4C39D5682DC8116FC | 504D07B8B5FA0C430A7766934460D1FC687DD1CE | 1038745600 |  3145728 |  3135181 | datapc64_merged_playgo_bnk_guitextures1.forge
1F134D5ADC671F70CDF6CB30E19A25229A9C04E8 | BC0EA73085D0051BD083446547123ABBCBEB7616 | 1038745600 |  3145728 |  3131465 | datapc64_merged_playgo_bnk_guitextures1.forge
