Total number of files  : 5739
Total number of chunks : 1
Total size of Files    :        947122375 Bytes | 903,246 MB
Total size of Slices   :        947122375 Bytes | 903,246 MB
Total size Downloaded  :        769297998 Bytes | 733,660 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
FA9343F656B15D8853D4C740BF3FECE7AF62DC3C | 2DAD304EADF04074C49736676099F6EA0DAD01E2 |     131124 |   131124 |    82997 | ./Data/casa_gamedata/enemy/bossplantarena/animation/bossplant_a2.pvr
26C70F60337D0F963ADAB826ACDE6E4C10E5AD6E | 8FE5134AA530EA8740464C6545246B8538E7421B |       7718 |     7718 |     4445 | ./Data/casa_gamedata/enemy/bossplantarena/animation/bossplant_b2.pbk.ckd
521570127A3701D6C7E9F5A6E8847EAC7F66DD20 | 3BFAB0FC1CFD56C3A1855AF2555814A098517F8B |      52210 |    52210 |    52220 | ./Data/casa_gamedata/enemy/bossplantarena/animation/bossplant_b2.png
0EBD5670A2FF7E84A531ECEC5EE67E9678869EA1 | 6F9A12EF2933A6860FFA3580EA258D7335E9CC61 |     131124 |   131124 |    61352 | ./Data/casa_gamedata/enemy/bossplantarena/animation/bossplant_b2.pvr
99946694B4124835DDD1B1B9C29A0888E7FF05E5 | 3907231C39514BC15FB43DD9772935033D356C9B |       7247 |     7247 |     3552 | ./Data/casa_gamedata/enemy/bossplantarena/animation/bossplant_squeleton.skl.ckd
98D42E41FC29961171DE0E205C9D73CD20796450 | 924FEDD15BCE545DFB3BE5FF9C749A2F9A31D912 |      23396 |    23396 |     8849 | ./Data/casa_gamedata/enemy/bossplantarena/animation/meca_walk_forward5ms.anm.ckd
27B813C51F4ECFAFE4EE99C287A4544F888B7EBE | 97BA915E209E007D64DA26844D61F3171F681CBF |       9264 |     9264 |     2372 | ./Data/casa_gamedata/enemy/bossplantarena/animation/stand_bossmeca.anm.ckd
821053EC01D099D889A68D83F4A5278E37566381 | 91FD226485F9B1166310D2D99440EE0C6091B870 |      21284 |    21284 |     5813 | ./Data/casa_gamedata/enemy/bossplantarena/animation/stand_scream_long.anm.ckd
44114C50B357E682F191E65C5D701532BF231213 | EC7CE12AF2AC77E84EA449E6695A0E28097486AB |       1876 |     1876 |      505 | ./Data/casa_gamedata/enemy/bossplantarena/cine_mecaboss.act.ckd
31A7882AB9E490820001467AEA64675EF5E0A381 | C7049EC5DAFAECB2CD36302446DBDA1BB2C39D3E |        867 |      867 |      494 | ./Data/casa_gamedata/enemy/bullet/bullet_basic/animation/bullet_basic.skl.ckd
1485034E499996C6E2C973AADD041F0C261EC56C | 7A1F2694C4D4FBDD29163F50024D23FAD1388559 |       2980 |     2980 |     1580 | ./Data/casa_gamedata/enemy/bullet/bullet_basic/animation/bullet_basic_a.pbk.ckd
61498E1EA0D3BD6ADDFE49289C1CB4043FF19E14 | A0F0DC3A55DFFDEF9946C1C578928A7E4C3D9DEA |      10698 |    10698 |    10497 | ./Data/casa_gamedata/enemy/bullet/bullet_basic/animation/bullet_basic_a.png
B0A1774012BCF77A8A027CA2C8F548110EAA403B | B0678891D52E23F56F5EEDA17458E70F3CF70AF4 |      32820 |    32820 |    18979 | ./Data/casa_gamedata/enemy/bullet/bullet_basic/animation/bullet_basic_a.pvr
E9F4A1529E11F23BF637123E28BD71F314DC0B77 | 7CAD0DD0A878F3D352DC01CD2714558FE19976D0 |       1212 |     1212 |      644 | ./Data/casa_gamedata/enemy/bullet/bullet_basic/animation/crouch.anm.ckd
E7B344F6CD7C9060F7467C875A4E9856C4BE6CE8 | 409AA3B7F30A11F1A94814B1692F774BA7CB695D |       1260 |     1260 |      559 | ./Data/casa_gamedata/enemy/bullet/bullet_basic/animation/stand.anm.ckd
EF22DDDA5BDF86992A84622F6BE0E185A16C0EA9 | 634D496CA15A1BF422A4480CB8D67CDBC255AED0 |       3236 |     3236 |      933 | ./Data/casa_gamedata/enemy/bullet/bullet_basic.act.ckd
B3E3BAAEF52AD1CBAADFB27A3095265F9FBD067F | E28CE71D6CB4FC0296ADFEA512810CEDF6035925 |       3236 |     3236 |      936 | ./Data/casa_gamedata/enemy/bullet/bullet_basic_fast.act.ckd
7056E402695252D18B2B3738376959822A3B757E | B48052635504919EBD0E2B6204520328AAAA37BB |       2214 |     2214 |      630 | ./Data/casa_gamedata/enemy/bullet/fx/fx_bullet_smoke_fire.act.ckd
104FC6F7DE375ADA89A10C0694952D3490097A90 | DE769C535E0B29B7A5211068A5E25278C9CCF526 |        264 |      264 |      100 | ./Data/casa_gamedata/enemy/bullet/triggerbullet_box.act.ckd
C2B6D7798CFF12DBCB78F8DDD26E16618807E9EA | 721DE29BAD04A1267C6EE53C52294271E94A0BF3 |       3979 |     3979 |     1656 | ./Data/casa_gamedata/enemy/chefbig/animation/chefbig_squeleton.skl.ckd
921CA21F036C25A2CEE6F2816B301492739D83DB | FC22A354B576FB86B45622AB2811C22A6B0ED44A |      29069 |    29069 |    14425 | ./Data/casa_gamedata/enemy/chefbig/animation/chefbig_txt.pbk.ckd
EB5C0D721A9DD8BE120FCD39A2E896D7B0E0D8B2 | 8BDDD66838091081FB717AD8FEA4252BF3970AFB |      72252 |    72252 |    71819 | ./Data/casa_gamedata/enemy/chefbig/animation/chefbig_txt.png
16D1F5EFDF666CF0CEC6A60A792BDF838EDC1010 | 465F610CFBD4D967F7D79ABEB739D668BDFBFDC2 |     131124 |   131124 |    69098 | ./Data/casa_gamedata/enemy/chefbig/animation/chefbig_txt.pvr
986AA94444CB7DF8E0BA9C4FE201D02204EC95AA | 87A55656F716528D28BB691B559548ECF19B7741 |       5742 |     5742 |     2642 | ./Data/casa_gamedata/enemy/chefbig/animation/cine_dance_chef.anm.ckd
4BC249E66802425D7AEF736EFD25896EAAFDA80D | 4B028878D47A295ABF45662C8EA5B67C2D2F168C |      31900 |    31900 |     4198 | ./Data/casa_gamedata/enemy/chefbig/animation/cine_reaction4.anm.ckd
773D43848D963B47F26B689B09C792248C77C917 | 22449F705778EE1A51B40B0F5D9C74580CDC9A9F |      14256 |    14256 |     6484 | ./Data/casa_gamedata/enemy/chefbig/animation/cine_shrink.anm.ckd
EFC9FB092F85BA008D8CF36712CC1C347A0DA29B | A61C93A6FA86B3319E7D8BDB60CF6161E9014F3F |       5880 |     5880 |     3088 | ./Data/casa_gamedata/enemy/chefbig/animation/dragon_small.pbk.ckd
FD4DA887A2CD42522972BBD4C413F7F20F1E7508 | 41AB1B847F5DDFEDEF897A3B32EB5F88A8831A85 |      17587 |    17587 |    17500 | ./Data/casa_gamedata/enemy/chefbig/animation/dragon_small.png
08F0E4B6A17A5E3786C25EDC68B75C8BC41B69F8 | 636856EE19616ECDE9EEADCE349B361FA2E5FF38 |      32820 |    32820 |    24549 | ./Data/casa_gamedata/enemy/chefbig/animation/dragon_small.pvr
F9A5EB31DF958572DB5471574F0D21D94173AAD3 | 753A294F08A5F82FC669EDEE5F22E3DA2BF4262C |      91296 |    91296 |    20795 | ./Data/casa_gamedata/enemy/chefbig/animation/eat_castle_chefbig.anm.ckd
ADFDB19EA2CA07404DA6752EF7CEC0B908710BB2 | FC7B580134B228EBE3316CEA48A5546E79331E77 |      22440 |    22440 |     2845 | ./Data/casa_gamedata/enemy/chefbig/animation/spit_cycle_chefbig.anm.ckd
C19773760F11876AF7870A6B73973EFEF0BBC5E4 | C59FA59F7C108B36F77A5F5F2571F6569C9BC29E |      25732 |    25732 |     7098 | ./Data/casa_gamedata/enemy/chefbig/animation/stand_chefbig.anm.ckd
9E08310B2C118A00529D9C80E38E0D4CB8306201 | 3BAD08C18E50E79AF136BF366F4EFD2A2D28A9EF |        769 |      769 |      269 | ./Data/casa_gamedata/enemy/chefbig/chefbig.act.ckd
7A63EEA9FE332A894D05A36539F52DA0FFC80197 | 47DC5280BAB0993580EE0D8F56819DB6608696BF |       1951 |     1951 |      462 | ./Data/casa_gamedata/enemy/chefbig/cine_chefbig.act.ckd
DF07C82DDE071ED284B4B94BDE6F88697E4696C0 | 82FA9F4300AC3CAA5AEDCAB97B76A5652CBA5083 |      11198 |    11198 |     4465 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/attack_front_deadgranny_purse.anm.ckd
9E36B4DEB5BB99E9BF4328483186CAAA5376183E | D7DF828664A001A8F5249D841664A3CE3036AC9B |       8454 |     8454 |     2657 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/attack_near_back_deadgranny_purse.anm.ckd
85F5FD45CF239D3CB82F9791BCB9DEF9C2013A71 | 661980C8C4D53EB902EE6857F911803E1AB877B2 |       6738 |     6738 |     2435 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/attack_near_front_deadgranny_purse.anm.ckd
46F83B4871A1395595B7EA92D258822F17171359 | 94E0A93FA29638F4099896DECA9E232475F35B05 |        346 |      346 |      269 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c1.pbk.ckd
26F662DC7F84B3E3BAC5BBC21347F5089636C71B | 05D3DFDC516CE42F73F37C662A6AA2E399CA129E |      16608 |    16608 |    16240 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c1.png
8C1569AD7889FCE223A802FB13E3A151B40A5285 | EF14F49783129B1B91A1F07E38D6B17F27EE72E3 |      32820 |    32820 |    23504 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c1.pvr
12BAEB498B804A3176116E63F03B27A2E11DA647 | A0151905C036B7530902C74EC8CB9A3CDAB6D98D |        346 |      346 |      269 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c2.pbk.ckd
5F0E3AE1DDAFA3B2984503D43BC47B018394B3A1 | AC189B84C2E27616BC7CC3F29B9C7E32692417C8 |      15792 |    15792 |    15373 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c2.png
DD2592AF317EE2DE68C9EA1C9B247934D901D333 | AB87F515F7DFCDAD520C4A637A74DFC12A0C8CB6 |      32820 |    32820 |    22501 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c2.pvr
089275C1D8971DAC7F386CAC51CAD0E9CBF1C355 | F2CB0A80E3E86DC748F1BF54927093658A881F2B |        346 |      346 |      269 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c4.pbk.ckd
F2CB2520231026CCFFFC47E5ABCE971BAD45A6EC | 7CD92EAD8E3AC9114B42B7D7F5108B20ED56AA46 |      16043 |    16043 |    15607 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c4.png
807C8CE2F1B9D4C77EAA55E8E402C0F812AB0128 | 86449D20C61E0E9607ABD837222A9C65309499EE |      32820 |    32820 |    22108 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_c4.pvr
C5E92B1FAEB3AE204EA1611B4FC9802A1B0F67A8 | 6A698CA9E2CF7AD224A614A28698F62ECC8A2991 |      40913 |    40913 |    18602 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a1.pbk.ckd
EB5F3588323FB85DD42965F408965893CF9A3A13 | E267FD355BCF241937061693BE7B8564C20D362A |      65111 |    65111 |    65121 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a1.png
84121BE23E50D09783932D99B04B90EAB98F740E | 2CDBAF51B8188E0419283B8E10FD2913AE330736 |     131124 |   131124 |    97798 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a1.pvr
354A1E82E1A28E11A55EB67B0AE2EE49F970DC0F | B56175A571FEF25A53966AFAB3C82F87FCBEAE32 |      40913 |    40913 |    18615 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a2.pbk.ckd
05F995AFB40977C601F82D7BCB89F83AF1828355 | EE9AEFDB3162FCA861ED8C32DAEA195C27546CF1 |      62190 |    62190 |    62200 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a2.png
FEFB3E2CE440D054B43D40A25AAC58E112E723DF | 070DFC8ED83E0A719DFCA47C9A07457352DCDAEC |     131124 |   131124 |    98411 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a2.pvr
75B3DB2BBB45C0CEBF9EBB99430ECC6D3661D7CE | F46CC662902D2C599BE6559C01A53C08AAD7617E |      40913 |    40913 |    18158 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a4.pbk.ckd
592BB0708357062C954A92D765A56D773F3D755F | 07EC9D4A31DEB66AD40FEE74485DA1023261A841 |     165854 |   165854 |   164390 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a4.png
77B41BC4CEA597AF6E36B72AF736D05E109F7F14 | A85F4BF24228A12D3079E93BB1525B941F1E4517 |     131124 |   131124 |    96355 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_a4.pvr
EF47FB63C55C963C04444F994F54F6E8C4E9373C | 1F9FD8CBEA8E0966902DFFE59E463082B5FBD211 |       2166 |     2166 |      955 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/deadgranny_purse_squeleton.skl.ckd
32B894954B216456C2021E3F0EE2289C9A642705 | B66708F9CB08473D27D82EC26B0681F734FF157A |       5868 |     5868 |     2122 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/death_deadgranny_purse.anm.ckd
FC5FCFB5925B9A6D24F97EF90FA8C51AEFE503FE | 23E6A007707A195A38E9A9AAB436931669F58AE4 |       4478 |     4478 |     1851 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/freefall_deadgranny_purse.anm.ckd
0ACEEE6748D1648416F16A4A36D9F9A4B73C8798 | 82E8603A0F4763E330F31915210E160F0ACCC9E4 |      25650 |    25650 |     5576 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/hit_crushed_deadgranny_purse.anm.ckd
43456EF725E25081B0C31C320900F1DC4AC37374 | 55A9C55895A164062EABD335B35F7C936A422CF9 |      10810 |    10810 |     3738 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/hit_weak_front_deadgranny_purse.anm.ckd
C34114794F85C44F40EEA29444F708213F49299D | 8AEA6B8DDE2B8676B1C1B27DDC4D6DDC3162DC43 |      24398 |    24398 |     5300 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/stand_deadgranny_purse.anm.ckd
31C9DA79417D803EF2B12C8E865949C20A79C56B | 5B83E471F51F323D0845CAC991ADD0BA00538B66 |       5394 |     5394 |     2482 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/stand_uturn_to_stand_deadgranny_purse.anm.ckd
EDAB7B7C761D2B82489B5C2AE4B323175711B324 | 85069F244465E9AACA3946BB0EE01B3E805C8AAD |       4678 |     4678 |     1853 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/walkfast_deadgranny_purse.anm.ckd
01EE56E13976497238CC511779AD1AE65E484C48 | 1D57EF254851FB5149B9B11C15797F48AD1798C2 |      15398 |    15398 |     5532 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/walk_deadgranny_purse.anm.ckd
3A0FC0A0881E2717A3DD6D1A78DB9E252F780168 | 3ECB0A6D332ADFCF73B4DA68F4AD9BA11EBC0090 |       6222 |     6222 |     2081 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/animation/weapon_standfight_deadgranny_purse.anm.ckd
7017E356E3BB7B6FFDC85ECA87979A52919CE6E3 | 8EF4565439A53C3D1C118BA7B0A0C32F1FC3EF29 |      13768 |    13768 |     2589 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/deadgranny_static_blue.act.ckd
E9CCCE897BD5757F0657A70FF6B446A8FDF3EFE0 | 76EA34B94BD33F2A0E0C14BB88FE92C6A7D0C949 |      13768 |    13768 |     2593 | ./Data/casa_gamedata/enemy/deadgranny/deadgranny_purse/deadgranny_static_spiky.act.ckd
06D74850B0DD64C9B85418267376044CC4662612 | ADD6076B52AE24F43D4C117BE25EA118B82257D9 |        847 |      847 |      547 | ./Data/casa_gamedata/enemy/dragon/heart/animation/heart.pbk.ckd
2E0FEEED5EA6C44D947DCB14FF23D352A5851B70 | 26FFAE2431980E93112943C0197805B7F8693971 |      23464 |    23464 |    23370 | ./Data/casa_gamedata/enemy/dragon/heart/animation/heart.png
FF145A4126BB3E7C75F781FED512EA2BFD8EDC52 | 0B82F8862A54ABB8EFDF4099E08FCD8DA3A53A98 |      32820 |    32820 |    13392 | ./Data/casa_gamedata/enemy/dragon/heart/animation/heart.pvr
3104884EDF70A9B9A03DD5CDE31945BB20E4CFC4 | C893A6428D9583A09659B660CB46B0B2CD86BA12 |        718 |      718 |      356 | ./Data/casa_gamedata/enemy/dragon/heart/animation/heartanim1.anm.ckd
A142F966CC95F8C1ABE581ACB51A19C1A8EE518E | 03D7CC81F06A5468B2BD4F879C589677209E12BA |        360 |      360 |      201 | ./Data/casa_gamedata/enemy/dragon/heart/animation/heart_squeleton2.skl.ckd
30587A1464535D1F1B6D57ADD8D0C90AAA6EC4C7 | 3A217219E9B20F40CD5C87EBB11E1E8CF5A6C9F3 |       1332 |     1332 |      428 | ./Data/casa_gamedata/enemy/dragon/heart/heart_dragon.act.ckd
62A85394C759C723575322F9A5AA6DF95AE2FC4D | 7135F0A3C66DCE3B5ABF489425F7C4F0EE42E878 |        580 |      580 |      272 | ./Data/casa_gamedata/enemy/dragon/punching_gland/animation/glandon_punching_gland.anm.ckd
E35B274D96281B2940A1EE228E400C6560ADD116 | 75F73E64B6E7650DC5840DE31B67C0DC0A426910 |        847 |      847 |      503 | ./Data/casa_gamedata/enemy/dragon/punching_gland/animation/punching_gland.pbk.ckd
6C319D8BF8147CFB116E77B0EBF2A3E1E0C15D46 | 94B53E4E11342A46047D31411A0D6C74FC26793A |       8750 |     8750 |     8760 | ./Data/casa_gamedata/enemy/dragon/punching_gland/animation/punching_gland.png
0785D234F4F73B6DF0C96D86BDA5F1CCEC76D470 | F6A380C425EFEFB4352ACCC8A146DDE878D8A1F6 |        360 |      360 |      203 | ./Data/casa_gamedata/enemy/dragon/punching_gland/animation/punching_gland_squeleton.skl.ckd
10EF7E244D191E9F23228FA50BA39A09C1D18A69 | B4AE7FA8CB16D55E64351BD7444DB3C41219A36E |        680 |      680 |      301 | ./Data/casa_gamedata/enemy/dragon/punching_gland/animation/stand_punching_gland.anm.ckd
261C8C78CA83034E1AB45AEC126EEAA60CE4D22F | 39D46587BBB46B4238BFF86ED23B508981CC98AB |       1551 |     1551 |      476 | ./Data/casa_gamedata/enemy/dragon/punching_gland/gland.act.ckd
DAD0D22A9220F81C1EB218D99ACFCD5DEFAFA70F | DA95DB63DDF24C4C39D5AE325FFDA0017C46801D |        847 |      847 |      566 | ./Data/casa_gamedata/enemy/dragon/sas/animation/sas.pbk.ckd
5092395BC1674BAACC141EDE6996CB69D9C9B961 | 25A0876CFD2062303673672306A14F9B495D30EA |      19190 |    19190 |    18976 | ./Data/casa_gamedata/enemy/dragon/sas/animation/sas.png
11E65F6AF86F87DB69C6ADA17E2CA850FD29F6C7 | F4FEF7EF9331CA8DD508B4DE20AC2C17855DC10B |      32820 |    32820 |    14353 | ./Data/casa_gamedata/enemy/dragon/sas/animation/sas.pvr
C2E261E68F20343972CC7FFD754EDAA50189F7E5 | 85E90391E89A606F94AC83D63FA8ED8F8E85EB7F |        608 |      608 |      363 | ./Data/casa_gamedata/enemy/dragon/sas/animation/sas_open.anm.ckd
2A4BB585488273188B1F8E214CDECEA7861CCEBC | 55736B24B896BA0000ABE3125BE0F9BC1E36507C |        552 |      552 |      357 | ./Data/casa_gamedata/enemy/dragon/sas/animation/sas_squeleton.skl.ckd
72239679C7418318E29E7D8BE4EEBB827AC352BE | 934325D6170F38C968097E540F2E93479F4D6758 |        596 |      596 |      294 | ./Data/casa_gamedata/enemy/dragon/sas/animation/sas_stand.anm.ckd
288CD9F52DF4CE3E08D81713AFE2FB7A433AA203 | 30BDFE8173FC89E0B5400F3894CDFE79B2A8CE6F |       1394 |     1394 |      543 | ./Data/casa_gamedata/enemy/dragon/sas/sas.act.ckd
DD34CD711C79284C3E068DABF5AA6724B6441DCE | 79B06F7DF4A5F5DE73FD90EB8438CDD13D913518 |       7204 |     7204 |     3754 | ./Data/casa_gamedata/enemy/dragonboss/animation/dragon.pbk.ckd
97DCEB3DF0D16EA782DD72BC75E2094093476682 | 47FDF2A5B1BC6BDD578E29499A39E6394D920A15 |      82431 |    82431 |    80341 | ./Data/casa_gamedata/enemy/dragonboss/animation/dragon.png
EFC3206EC2A6B73A6F0DC3616DE1388CF0ED478A | 4DDEEDEA55AC7D8C0097FD3A1F06CC504650FA8D |     524340 |   524340 |   222472 | ./Data/casa_gamedata/enemy/dragonboss/animation/dragon.pvr
CE834746A10611E150F5E8D36F78F6F48AF6158E | 3C4DAAB1A1D732878D4DE48488B03FFAD7FB8A36 |       1977 |     1977 |      888 | ./Data/casa_gamedata/enemy/dragonboss/animation/dragonboss_squeleton.skl.ckd
AC2084C4A564CA113236D475934014B4C1B2C85E | F01373C354763EE0DC03CBC012CE2522724D8B66 |       9612 |     9612 |     4737 | ./Data/casa_gamedata/enemy/dragonboss/animation/open_dragonboss.anm.ckd
869DC2699CBAE7B91FEEB5EEECA279875D0AB991 | F5C65283E8C851F7AC19A6FA9784241EB9358960 |      16744 |    16744 |     2106 | ./Data/casa_gamedata/enemy/dragonboss/animation/stagger_dragonboss.anm.ckd
4804591F4728121BA544B820D2CD756DB3C59F1E | 247EBF33E43B8B605CA83B1338E7AEF2831D64A1 |       7428 |     7428 |     2043 | ./Data/casa_gamedata/enemy/dragonboss/animation/stand_dragonboss.anm.ckd
14DCF59055B3FBE7A0B0D98BBB4EB89A9F4C1692 | 156E4618164130DDEE754DA75C2770E794048BC9 |       1211 |     1211 |      334 | ./Data/casa_gamedata/enemy/dragonboss/dragonboss.act.ckd
1A0B507ABBCF5E2E0E17661CA8A61C1A71DF5A9B | 88EEE9F25B2458D25ADF279C66C785ADB76077F7 |     262272 |   262272 |    72557 | ./Data/casa_gamedata/enemy/firepatch/atlas/flammeside6.dds
61ECDB492DAE3977649A894F59778FB856CE3F18 | CE7FF85092075AAEFD58A6A9BF48B75C24249EFA |     115151 |   115151 |   113241 | ./Data/casa_gamedata/enemy/firepatch/atlas/flammeside6.png
F583CD3B49A2A778805B2AFFE39FC1B34C8E2D91 | CF0483D478044B6291368B535D486AFEFBCDCAAD |     524340 |   524340 |   109823 | ./Data/casa_gamedata/enemy/firepatch/atlas/flammeside6.pvr
E609DA2233B0D52B7B5220DA087A2FC12711C815 | F43B9F84379AB2EBE0A9A6BF0FB30C08AE85A3CA |        888 |      888 |      289 | ./Data/casa_gamedata/enemy/firepatch/atlas/flammeside6_atl.atl.ckd
FD28B889A656A6E313F1757BA416E082B8DADFE1 | F9F45F3AE713B951C25731FDC29BF16ACEF27E04 |         83 |       83 |       92 | ./Data/casa_gamedata/enemy/firepatch/atlas/smoke1.png
364DA42FADC7D3B874DB786E73E20BF5DEDD5C3D | 79BE77154DCE1F9C5BF25FBABEF9DBE302F6E78F |        564 |      564 |       46 | ./Data/casa_gamedata/enemy/firepatch/atlas/smoke1.pvr
C9B4123424C6EBCAC567B4B86CC3660494636828 | 9A6FF8DB4F65DC76964467EA791FF7CEAC2A5798 |       1208 |     1208 |      275 | ./Data/casa_gamedata/enemy/firepatch/atlas/smoke1_atl.atl.ckd
322A308FF5CF3B144C5DF067B2DA14923EDAF19B | 2CB525DBD3C3864DE9295E21D0247C25B74BDB07 |        962 |      962 |      416 | ./Data/casa_gamedata/enemy/firepatch/firepatch.act.ckd
69797778D9AC7BC8DEAD4073F846F779E40FC169 | 3E7ADC6A9DD141A3BD9775024AA8223E0553D89E |        962 |      962 |      416 | ./Data/casa_gamedata/enemy/firepatch/firepatch_nosmoke.act.ckd
5AD5E7DB44C737B1B807F2E507E97F6D84D1A16A | 4C90A297C34A2CF3DEF6040218B2699B5E26AB95 |       3523 |     3523 |      841 | ./Data/casa_gamedata/enemy/geyserspawner/actors/geyserspawner_firepatch fastspawn.act.ckd
76A138F74BE4CB3ED516A5EAD0B8A36F4EF8366B | 53A98AEC92A0185F400992FDC9C60978B1D0C690 |       3523 |     3523 |      845 | ./Data/casa_gamedata/enemy/geyserspawner/actors/geyserspawner_firepatch.act.ckd
5EC2C818FC906E5F9CEA37851DBC8775336EBC57 | BF74BE5CD2273B667FB4BCDB6253F7577F47E0C7 |       3523 |     3523 |      844 | ./Data/casa_gamedata/enemy/geyserspawner/actors/geyserspawner_firepatch_fastspawnl.act.ckd
C2AC76F1050846FD8FF89DE63A26DA87332C719F | 0181974DE833DC635D6B41E9578AE72980E20A4A |       3276 |     3276 |      786 | ./Data/casa_gamedata/enemy/geyserspawner/actors/geyserspawner_firepatch_nohole.act.ckd
B77B4E50717885A1A460D6B9EA1812D4A6B6F498 | 3A2C070A89094AA42DC5531DB9F85B4A6CB0C480 |       3224 |     3224 |      777 | ./Data/casa_gamedata/enemy/geyserspawner/actors/geyserspawner_firepatch_nohole_permanent.act.ckd
EB7C7D4BFE2D9503938FD529686AABDBBC416953 | FBA53D5BD8C0E2EBFDE87B2ECAE0FB715B348117 |       3471 |     3471 |      831 | ./Data/casa_gamedata/enemy/geyserspawner/actors/geyserspawner_firepatch_permanent.act.ckd
EC0D0343FF3A8E1A43EE32A7EBDC98F11DB1EAB1 | 53147CF3961DAF21E4C7B52E430D9A9515D251D9 |        346 |      346 |      244 | ./Data/casa_gamedata/enemy/geyserspawner/animation/geyserspawner_a.pbk.ckd
CF4C5C1E7FFD5BEAF1FDF9F79000A24E38CF9A88 | 16D5930F7BD15D372CDC588C5B943BDE408E2FF7 |      11333 |    11333 |    11250 | ./Data/casa_gamedata/enemy/geyserspawner/animation/geyserspawner_a.png
21CCFF08325F006371CB70871DBB76AA2CB8CD51 | E1A7DCBE56FE9E35E368A63772EEAADB6FFCE502 |       3290 |     3290 |      599 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/add_catch.anm.ckd
A85FC3144172993077B8A60A3CB344A7A11CE2BB | D392720DDF92188DAE59EEDD0BB696DD0CAC9982 |       3290 |     3290 |      739 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/add_hit.anm.ckd
E78700D3EB2B60808AD514976DF6986572C6C706 | A5AB4433B4DD9F99ADF66F50D94DAEC1136F9A25 |      23464 |    23464 |     6410 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/before_death.anm.ckd
5BF26ABCA17BD28DDA4CE6C5C811FB3A6E871ED4 | 0D19D742925892A3A922DA66DD7D17AB624F2879 |       8224 |     8224 |     2156 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/full.anm.ckd
49B6022453BFD83CB5CA445233F100AE57D2A68D | E49511AF01DF9662CC917B3A53C32D359DA56C85 |      21194 |    21194 |     9791 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/guardian_musicworld_a.pbk.ckd
