Total number of files  : 666
Total number of chunks : 14
Total size of Files    :      55755454108 Bytes | 51,926 GB
Total size of Slices   :       4215846556 Bytes | 3,926 GB
Total size Downloaded  :       1667060653 Bytes | 1,553 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2E9EBF5C0763CEE61A76635022C72CBE7EC7612A | CDF3231D7A1873BB08009B779128397D3F212672 |  474677248 |  3145728 |  3140444 | datapc64_merged_set02_bnk_textures3.forge
71199D2C2A6F35ED3FB72605A63D31B5A6A1C519 | 923464658D0B705690D38FB39DB1225421C7B2F8 |  474677248 |  3145728 |  3143501 | datapc64_merged_set02_bnk_textures3.forge
DF31A98C8158A0DDBF3A14F4DCE567C4BC049C66 | DC11B9ECECD7DB26D1AD3E790F870B803AC7F905 |  474677248 |  3145728 |  3131285 | datapc64_merged_set02_bnk_textures3.forge
36643762A5DEFD34A13A1EF5FDE572E2F025220B | 60CCA901B8DDBCE6A04960FBF3382BA794F9A0C5 |  474677248 |  3145728 |  3136722 | datapc64_merged_set02_bnk_textures3.forge
AA37E99431283CA685E9C2A6CC83DF1F9648ED72 | 9EDEAE60DF66FC31E49F46A71C46F4A457CD5FDB |  474677248 |  3145728 |  3139807 | datapc64_merged_set02_bnk_textures3.forge
1C40C57B1B2185769229B820C28896B4EB5BAFD6 | 6FA2B956A8BF3B3240534A1ED7A8342105E2D221 |  474677248 |  3145728 |  3142238 | datapc64_merged_set02_bnk_textures3.forge
C86D572CAA92DE53E11B9286C6FB575F6AE2F701 | 7ADF8BA7C79BE4D488E5B9AC762785B73CA41262 |  474677248 |  3145728 |  3135269 | datapc64_merged_set02_bnk_textures3.forge
9FACC072F41A74E582E55E3C6859B107B7B511CA | EFE395D27D87AA087A47A24498289B184C52040F |  474677248 |  3145728 |  3135790 | datapc64_merged_set02_bnk_textures3.forge
D542A6A94100650F602A77D1A0B8861E6526E3A8 | 67445D01EF0F80D8FD36AE19577771C24599FAA3 |  474677248 |  3145728 |  3131660 | datapc64_merged_set02_bnk_textures3.forge
98EDCFC18D85142C5D1B26D54220135274AFDA14 | 14203F402F31D592DCF312FAE25ACB39956792E8 |  474677248 |  3145728 |  3142970 | datapc64_merged_set02_bnk_textures3.forge
B7D9D2B1391350B6642AB9B52FAAEED07852369F | 4326572F92C4B006688CA8CDD9991118C9DEC0A3 |  474677248 |  3145728 |  3137762 | datapc64_merged_set02_bnk_textures3.forge
9F6C16D2BBCF08DF365B6D988C9F0BFA3CA4A5DA | EA05F1072A7821B50BA7D0D9AB342B4805161C9F |  474677248 |  3145728 |  3139982 | datapc64_merged_set02_bnk_textures3.forge
1FD37268A909DA00C499B1D5C7A0FE332A11401D | 564BDF0F00561433A26A632150035D0631B30711 |  474677248 |  3145728 |  3136083 | datapc64_merged_set02_bnk_textures3.forge
503579EB5582CAAA95E1B7346361CA994BE75B59 | F59BB6B65FC5E74000016957DB0C2738BC0B0F88 |  474677248 |  3145728 |  3135831 | datapc64_merged_set02_bnk_textures3.forge
D2764CDA898A62924B2C6CB53282A99545513F62 | 56AE103A1F9EF7D3D383800A98C2A6F755BA6C66 |  474677248 |  3145728 |  3118047 | datapc64_merged_set02_bnk_textures3.forge
BD86EBCA5A640B5848300A20A04B1CEAECD1AC8A | 817DCAAD5DD6F63E63EAB885F99A199F9AEE5815 |  474677248 |  3145728 |  3135882 | datapc64_merged_set02_bnk_textures3.forge
A801773D3D74D53545F532F0E2CB1275FF70ADAB | 54F31D704FBEDB33FF584212249D69DA24F9E3FA |  474677248 |  3145728 |  3135398 | datapc64_merged_set02_bnk_textures3.forge
6BCEAE9D7DC0F2AACAB20B4169A598A92EB3CD25 | 268BCD347E6BAAD6A54DD9F317F2F81FE53A39C2 |  474677248 |  3145728 |  3130499 | datapc64_merged_set02_bnk_textures3.forge
ADC0A949239CED16078BA0D76B4A02C1D8C4E7BE | 0EC8BA5328DADC201968B9664CE2758FAEF1083B |  474677248 |  3145728 |  3122853 | datapc64_merged_set02_bnk_textures3.forge
238068625B9FE1FE8FA43962D0EC9D4BF406F964 | B5231C947DD816FF6B89778642EA9583CE00E7D5 |  474677248 |  2818048 |  2812051 | datapc64_merged_set02_bnk_textures3.forge
4D024D5FBF9D636B62F71ED7F87D11466CE6CA7F | BCB3190762F17FAAE6B3E938687FFA866F922D3E |  179470336 |  3145728 |  1873682 | datapc64_merged_set02_bnk_soundmedia.forge
AADA786559D4053FD9F41E221543CDE3FAAFFDD4 | 58AB6E5AB8A954A25CC8EF371DC96FBCC4AE7D10 |  179470336 |  3145728 |  3105184 | datapc64_merged_set02_bnk_soundmedia.forge
4428F07DCCD2C296653E30F212BF9BF1D332215B | 73B552E4B570F58563822DCA2A19F762312545A3 |  179470336 |  3145728 |  3145813 | datapc64_merged_set02_bnk_soundmedia.forge
01847E6C3BFBFFFC59D2F4AAC4179BFC56487F14 | 02A7727453D873561597D7A4693E297CF9FC9570 |  179470336 |  3145728 |  3114065 | datapc64_merged_set02_bnk_soundmedia.forge
2B1B5B8DF9DE811EBD583C4E869C361DD97626EC | 180306A4A6510922FCDA7093D8B0937B6BA23478 |  179470336 |  3145728 |  3124748 | datapc64_merged_set02_bnk_soundmedia.forge
2BB3FDFDAF1CFED7CC46F4A6C2B3C21EB0F63DA1 | 4C6D7195F49C04EBDD44A1E4978D811478CC26DB |  179470336 |  3145728 |  3119535 | datapc64_merged_set02_bnk_soundmedia.forge
2B41E458B6955F5E9723783DD54F47205C02E6D6 | 06410CF1BFC67B7C8474C5526684EF1E242EE4EF |  179470336 |  3145728 |  3116054 | datapc64_merged_set02_bnk_soundmedia.forge
C43D99699AE4C3F1C7074B4AFBE17CC7E650CA51 | 86C877E2EF8B1A5A42F70EFCDF15EE9A02A7F9A3 |  179470336 |  3145728 |  3113075 | datapc64_merged_set02_bnk_soundmedia.forge
B2A58B76AEE37C14DDC38778841DD7922B7BFD39 | 81CD6A7F2204A97AD0813C5EC140A73465F3E771 |  179470336 |  3145728 |  3119905 | datapc64_merged_set02_bnk_soundmedia.forge
741418347923B6F9CAAD90414954FFE45B3364E2 | F8711499C8DA182D686AD3A9700446064D73878A |  179470336 |  3145728 |  3088209 | datapc64_merged_set02_bnk_soundmedia.forge
D62B0A6DACA0534FB7F19DB6A62AC6BC3E972C84 | FDFE75DEE96B0E0FDCABA1E66156E5DCA745EC7C |  179470336 |  3145728 |  3101354 | datapc64_merged_set02_bnk_soundmedia.forge
2EDFE633925A7F4D8474E2720F8080F3A9A69607 | 666511449A0D06C781F862A2BDAE73105515FA77 |  179470336 |  3145728 |  3074008 | datapc64_merged_set02_bnk_soundmedia.forge
B85DA2A1460E33AB05227F07F01DABF64BCA31A9 | 3977629CE1A165AD3EDE98EEC4E40DCBFEB2ABA8 |  179470336 |  3145728 |  3056758 | datapc64_merged_set02_bnk_soundmedia.forge
4A8E25436A9DDD74BB281D8821743791D5A3E810 | 02EEAC5896A9A05D541D9294B44097005DA1589B |  179470336 |  3145728 |  3046518 | datapc64_merged_set02_bnk_soundmedia.forge
A0B06557DE268C3CF279C397BF562B0A32FD3C20 | 3AD0C8074359DAE699ADC14E75500F99734FFCEF |  179470336 |  3145728 |  3073970 | datapc64_merged_set02_bnk_soundmedia.forge
DE41F484589BD4E6F1A5198F732402DEC4A7218D | CE72AF048BF9355CD5821149EFDB98A35E4F149B |  179470336 |  3145728 |  3025449 | datapc64_merged_set02_bnk_soundmedia.forge
E8CD827677BDB239C2730154CEE0549B4406289B | E2163EA13B359CF0DAAE3DE2E567297FF7ADB329 |  179470336 |  3145728 |  3094200 | datapc64_merged_set02_bnk_soundmedia.forge
576E48FB50371E9DB641E0ACA1EB257B27385580 | 2546C247FE5D117B301E0540E101C168327F52CE |  179470336 |  3145728 |  3067617 | datapc64_merged_set02_bnk_soundmedia.forge
D9D7250E70985F093BBFB73EB392BB9F377BC049 | 35B83C46384E513210A8AF61F8BA7485CC840F0F |  179470336 |  3145728 |  3003047 | datapc64_merged_set02_bnk_soundmedia.forge
080E053C3A2C48679DFB310B37B3C05E501DE573 | 91FCFC961D0FB837B7BEEA2C486E3BFFE15EFEE6 |  179470336 |  3145728 |  2568142 | datapc64_merged_set02_bnk_soundmedia.forge
2D8FF3CE5503B54160014918079EFA3357D1525A | EE2E37E99C3D1ED941C623E641A26AC89646C427 |  179470336 |  3145728 |  2656481 | datapc64_merged_set02_bnk_soundmedia.forge
1546E563E104E1739E78049F23690CEB497D81D6 | FB1C379C172BC87A501EB2F2B3F99F2654F854EC |  179470336 |  3145728 |  2655336 | datapc64_merged_set02_bnk_soundmedia.forge
1E160094E4CD9BC99B138F01B34EEEAD9B8630F5 | DEC9C1B6DBBBBB97742A6E95B3D38DB47511277A |  179470336 |  3145728 |  2982295 | datapc64_merged_set02_bnk_soundmedia.forge
F00EB98C243786DB8DEFE96E350547374AD482DA | 3EC1EEA726FE1E7851253F52824D074154FF3597 |  179470336 |  3145728 |  3048365 | datapc64_merged_set02_bnk_soundmedia.forge
E54A3639A99C9777556AAEE7A4B9B286B602DD40 | 942E6AC3BCEE709B28B221701476762ADCBF2D39 |  179470336 |  3145728 |  3066771 | datapc64_merged_set02_bnk_soundmedia.forge
8633C621707A21A35BC2F3D9D25CAFE5E6C2CF0A | 429770DEF35A99C6F5144A68DD963554484E397D |  179470336 |  3145728 |  3114499 | datapc64_merged_set02_bnk_soundmedia.forge
7385CA10544D6A60F22A5A6E9B9CD6484203DF1F | D1AE74DA46E180DD0382379AF0D383A93457EB9D |  179470336 |  3145728 |  3065199 | datapc64_merged_set02_bnk_soundmedia.forge
C9E8600AF7905544A10C31D2DC789B16BD47DD09 | 8ED978E846932E8CD2001047001D574F2465958C |  179470336 |  3145728 |  3025339 | datapc64_merged_set02_bnk_soundmedia.forge
860DAC8821F402454D1FD2817FA790311151E3D0 | C378A3D528E1AF715F0A4B9AA3034F4FD7A659E3 |  179470336 |  3145728 |  3089899 | datapc64_merged_set02_bnk_soundmedia.forge
AE433ADCAB26452CEFB6D6F610EF525DD5E6AA0E | 589C329F028145DB086CE3EB8D06404EA0479815 |  179470336 |  3145728 |  3086335 | datapc64_merged_set02_bnk_soundmedia.forge
09CA323B09767683E242A7E0BE831B6FCDF4174A | A49047DF26D487BCD9C45CCBADA3F5A7BCB848F4 |  179470336 |  3145728 |  3119460 | datapc64_merged_set02_bnk_soundmedia.forge
72A62D700C187F83E149F9FAE30E6F9EE53BDE4B | 0DE266928D25CFE5448623D566A7D3F3E012707D |  179470336 |  3145728 |  3094735 | datapc64_merged_set02_bnk_soundmedia.forge
4F197BFA4F8455D30E9528055419E9A0C7EBC988 | 42F9AF26D365D82537FE9E359E3CFA9931EFAD4B |  179470336 |  3145728 |  3100471 | datapc64_merged_set02_bnk_soundmedia.forge
07AA93E4324BC9E973E0C1697A20A4341BD76257 | 1A7B1A7D508F0A843C4BCFB1A481C27E9277F13E |  179470336 |  3145728 |  3112071 | datapc64_merged_set02_bnk_soundmedia.forge
EA6831B08D33FE0454030BC9F7132EA4C7347135 | F0A5D01A4031EFF1738C5F2DA808F8CFAC29F13A |  179470336 |  3145728 |  3119157 | datapc64_merged_set02_bnk_soundmedia.forge
70CF12F4801E614CA92539F87080CDFBC6DAC681 | 49D29AF34ECA337B075C5B1DE33D44D034C32AC9 |  179470336 |  3145728 |  3097200 | datapc64_merged_set02_bnk_soundmedia.forge
6BD054C71AA6BAF9076F8883BA46C8D522A0C0A2 | D564712169D1523C40F65422E0926054E67A967F |  179470336 |  3145728 |  3085910 | datapc64_merged_set02_bnk_soundmedia.forge
92D4CBE2FC5A7A7427F28B2202923496BC1131D5 | 43516CC33F1DF483CDFE5E1C5B79A7659EC1762F |  179470336 |  3145728 |  3084743 | datapc64_merged_set02_bnk_soundmedia.forge
97B80567CC5762201FFAECBFAB992BC24F3583DB | 6EE80BA93FE3410DDAEB3B157540E196B936E2FE |  179470336 |  3145728 |  3114707 | datapc64_merged_set02_bnk_soundmedia.forge
313B3B0031651E7B28A79513ACEB2EC82BB9E9BA | EF9329672A8B214EC23A7354A2E5301F3144A689 |  179470336 |  3145728 |  3094328 | datapc64_merged_set02_bnk_soundmedia.forge
CD5CF17CEEBDA5944160DA9E20C55AFD9307E776 | 10EE359EFA9D1ABC9C06B9934F7815239CB9791B |  179470336 |  3145728 |  3112467 | datapc64_merged_set02_bnk_soundmedia.forge
08BB6E33BADE6C920A39FE8FD9EE18CF83564CCB | 562718465FF9493C559AAA76755ED25D3AB63E4E |  179470336 |  3145728 |  3074030 | datapc64_merged_set02_bnk_soundmedia.forge
31D573B9314B6B05077EAB0F5AB9697A4E43BF22 | 5D81044B43FA8D67751CCE5472399CD65EB02859 |  179470336 |  3145728 |  3051586 | datapc64_merged_set02_bnk_soundmedia.forge
CB33B35EC514F61F058EC440402B920D2EB3093A | 8A2459FF3850FDA15F08E3A772D5CCC41F9A7E95 |  179470336 |  3145728 |  3108646 | datapc64_merged_set02_bnk_soundmedia.forge
C9C46BAC67AAE4E16FEFAA4B5195B214A475763F | 7ADDCEF69B363F53F5E1393171FF12A77D205EF2 |  179470336 |  3145728 |  3125696 | datapc64_merged_set02_bnk_soundmedia.forge
4EEB89B7C2875901A7E08BB13B23C30307A217E8 | 0DB51830280285784D2CB8CC768F099A5588127C |  179470336 |  3145728 |  3013512 | datapc64_merged_set02_bnk_soundmedia.forge
3898CC6B3F8E134F049E0B48F9243533F36386F7 | 2154BB94F97AA1541B75509871EC0FCFA5C2725F |  179470336 |  3145728 |  3098713 | datapc64_merged_set02_bnk_soundmedia.forge
7683E01D9BF8A09E44208ABCB488D1E1273A6F6C | FA00EF534A5DE211770B5D9BE696197A6AC468D2 |  179470336 |  3145728 |  3093362 | datapc64_merged_set02_bnk_soundmedia.forge
EB5059ACCD961A05113862196B9491C36D91B9F0 | B763EE8EFF92FF615F7CF5FF81D4AA8221F83097 |  179470336 |  3145728 |  3108513 | datapc64_merged_set02_bnk_soundmedia.forge
C010DDD425CDA9C4FB0E8C68F95676899FA22BE4 | 436A6F6676FCBBFD4538DA591F06C7D6451AB0D9 |  179470336 |  3145728 |  2885920 | datapc64_merged_set02_bnk_soundmedia.forge
CFF4D1D662279DDF2CB01A7B6F3487D97FB823C4 | 47BBECC8DFA46214351FDE42FC9524CFD9259B0A |  179470336 |  3145728 |  3061363 | datapc64_merged_set02_bnk_soundmedia.forge
BCE34C80AABCAB932040C577ACD2B82C26780FF5 | 1B22A24586F0D421F8A7DB92D9FED354D5116309 |  179470336 |  3145728 |  3044474 | datapc64_merged_set02_bnk_soundmedia.forge
45EE6D71CB6D349F9CF3AF9F7620018DC215DA48 | 1BB85A756D9C74F64A9718A3066B0CA1E1C5F6BE |  179470336 |  3145728 |  3077135 | datapc64_merged_set02_bnk_soundmedia.forge
FAFAD51E6C3CB63F7D74FFE2BFAFF11AA60E2AFC | 8DDFC9EAF98AA73E17A583F9CCED379B9E7E9EDE |  179470336 |  3145728 |  3053399 | datapc64_merged_set02_bnk_soundmedia.forge
E7F4DAC202BC69595573CF9C79125769736E34C4 | 745E57048080E8CD97EFDDA1D42AF5675637A679 |  179470336 |  3145728 |  2927920 | datapc64_merged_set02_bnk_soundmedia.forge
591F2A6487F09264D5379BF9A938C1399BC3F775 | F62359F88F6B43D1D5C8894081A9B9F6EAA47DAB |  179470336 |  3145728 |  3067805 | datapc64_merged_set02_bnk_soundmedia.forge
D809E39544012538D3C9038D176FB51753F8DAB0 | 3197982B59C01BCE5A4C11B77C14D444DF8075FD |  179470336 |  3145728 |  3111914 | datapc64_merged_set02_bnk_soundmedia.forge
4E834F790806D2A622D43A0A6E59C0EA0E8D652F | 499FF5371E7FD63AA321FB432CE431C78B47C370 |  179470336 |   163840 |   127252 | datapc64_merged_set02_bnk_soundmedia.forge
309FDA089BF689CE654C5FD9512CCF80B571F92A | 3B268C7172FA64D6593D817A870FF8E4644CB3F4 |      65536 |    65536 |    24675 | datapc64_merged_set02_bnk_000000001_soundbank.forge
F93C1FF96ADF55C94EF2DBD1FBAF809CA8DD8A8E | 5B0A695488B8834529B30B33DFA92FA9C7E1C80E |     229376 |   229376 |   121796 | datapc64_merged_set02_bnk_soundbank.forge
28C60C6D751C2665DC65F05BB8F27ABCA2A9DE2A | 80E4CDE943531D734A1369C8990F6617CB61CCC9 |   26116096 |  3145728 |  3077289 | datapc64_pvp04_clubhouse.forge
EDEF2B3FF85907FF7AC90B0BE932B5A534D1E076 | 5F37A057C001BD99926519821F4DF5E1A5DFE258 |   26116096 |  3145728 |  3145813 | datapc64_pvp04_clubhouse.forge
D4F375E8C0A2DB88190EB42D06BDCFE5F361B162 | A237CD46E43159AE1D66003B1719B1A5EC06F17C |   26116096 |  3145728 |  3145813 | datapc64_pvp04_clubhouse.forge
305BDAEAF0C14E22ABE3487D038F5382EA492CC6 | 7119E255A15C2B149CDFD78165A81C7825180A7A |   26116096 |  3145728 |  3145813 | datapc64_pvp04_clubhouse.forge
267D9129B916173558FC029CB8E995FFA13DF44A | C0C9FE1CE7C5F9704B3D6F416EA415A631CB9838 |   26116096 |  3145728 |  3145813 | datapc64_pvp04_clubhouse.forge
6B14AFB5EBCB252DB47911095929405FD236913B | 40A6DCB5D259675617B80539E110D4E0659B6723 |   26116096 |  3145728 |  3089212 | datapc64_pvp04_clubhouse.forge
8A538E86F6D00C84AF51273DC913D329B587E50C | 44C1A9AA5A6281326BFF45D7063A42DE82032C9E |   26116096 |  3145728 |  2911758 | datapc64_pvp04_clubhouse.forge
85DA3D6AF81E44D465C63C6628415D58BAD4A935 | 74B0BCE9512F4C26D2B544C5FDF21950903C4473 |   26116096 |  3145728 |  3145813 | datapc64_pvp04_clubhouse.forge
1E509FBECD481811EC224E6C9C7D135D9486B0D3 | 6DFE3E520F35798D087D374F97BBB25B15123F71 |   26116096 |   950272 |   896597 | datapc64_pvp04_clubhouse.forge
C53FEE5F2555AD166D97609221D9F487DC11E143 | 3952FEF41A8FFA8E77EA01622FE08CB640060458 |   93126656 |  3145728 |  3135866 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
89536007C3429DE08DC2577E99C8B89599158CEB | 40926284D3DF4F066BF21FE6510AA69C508A36EF |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
B584533DA9C4E563A221D4189E4E717931CC028A | 89509FEE849DE48E11EBFCC9EAD710322C61D790 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
73173EDCA369030D95AD500EFFC9BAC3BCD26F32 | E6C259DA891AB4241AB45F06C98F3A4FED460F0D |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
DFB690F35BA4C45F5BE1C95C98A7336534DF2813 | E60D0F466B0F6C9942F7F579FE3B2738A2DB02AA |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
F29A59DEAECFC609DFDD6322F7C17A708686D57E | 3AB46F89E6FC57C87370AEFA6300617A195F6B6A |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
8CC6F52E6B841F46C716F4C3AE0FD563D1DB7768 | 8C7DAA66AD1CC46D4ED453D303B6C1589469AC70 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
53C38C759AC3F011615FDA88A09B4E05153370F1 | C419534CF696726CBBACB5BA03605A6128139DD1 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
72E87A77BF9339D84EE4C6C72EDE5FD00AF0D3F3 | F0031E75C06BF85024BDF6F8A8600E8B77A078DE |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
B113E18D59ADE8EB1D04664BA2EB95185689960C | 88B1D016B29C4EC03A8F080A6FDCC14E30C2196E |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
D1E29EA4F66394D37FED14DE1B501793C7A0742D | 9203959A8B648C397FC74918F0416A6462B88197 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
7BC02032A6D5C9AC779DA0B61E01EBD8E351D5C0 | D40788E81807C288E1D58149459662881FDB03C9 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
9AF706B9F3C723B6D5A1B9830671BA76A30A2703 | E6C16D0CE8368A5AACA328B40DC1BF622D12599B |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
D662AF27CA8FCFD78AB39240A1BB1DF2CD0532E7 | BD23E00AEBF8E040A3A01C78FA5C2BDC04B7B277 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
262D55AFA4E1C7406EF05DFAB0407901E255F46D | F33FA26E12AD3215CCE7DAC53ABA4F9A365847E1 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
3E3A515A342EDA74C24E373F41779B798AA34A51 | 8C991789D8F90937091F9CF24A876394D2356822 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
692F4F74BDD2393B806F4A8E910D81B782721759 | 919544382C3DD327782AE659F56390FBE4597570 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
84FDEBB28DA280C10803AC626A7B21499712E229 | C9735CAA7DDA229A51E464432C6C076587F03661 |   93126656 |  3145728 |  3139833 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
9C78C34C4609FCEA14F2BE1FB227E265903D5AF4 | 216B8DCA37F003ECD5966C896F2DC8F028AA2A1B |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
7FD4B4DA34A89E03D0CDBB78EF8B0D499BC25E5E | F15983797028C233FACF1AAF7AD50D3A49E32176 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
D0F8B2C467494513A7F40E7EA3A53B4E35DC5A1C | D87184D57B8E40CC42316AD90EF7559792D9B89A |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
BC32BADDE69F11DA64763DE808A6E88DA272F26C | 8DEF43E8447AFF3E11E81C55F35A9504AA83F84B |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
E8303E7D9539CC3FFC37075F723B70EA7A410DC5 | DFDC1409758FF6031A0EB7328F542D2F79BFE009 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
D30E8C5DA96FC06767EFC0E9D64E2F3BBE209D25 | B868F7DEFA2B0655B67D7EAA46C51CACDEFF4EBD |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
923F434C34A8895EF3F72245F831B7703ADB4510 | 838687F05F8CE1830FCA2AB14A57D2B27C4A21C7 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
BA7CB84525AE48E32AB16706EAFAA707D1623F6A | 9E26EF5C1AE108BF35AB7681AC8436985331B8F7 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
45CABDA6972989E7FDB5B80FA69E535759757400 | 9B7008F7DC48C29E23AB469CF38E320388A4F848 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
54B7F055656CA6512FD5DEDC167D09631E58324E | 27051343B2157FA5B80F4FC034C3373C4A6024F8 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
034DD81A0B35A6988B9D01B174823BE6F44E7A69 | 28AD44F5EA2461EF5E96F1E2E0D61782B52B0085 |   93126656 |  3145728 |  3145813 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
3CBB7D82F4A6D19A10418BD3FFCA2D6773F72492 | C0C86E06F5A522D6F0FFBD1BC178B38455BFC457 |   93126656 |  1900544 |  1886217 | datapc64_pvp04_clubhouse_set02_bnk_gidata.forge
F192008972D2B84A414D84F570DCFB3022534707 | A4C51578ADB67EC9BAE0DEE7D1698A405F7DA884 |   23611632 |  3145728 |  2931311 | videos/y8s3_onbrd_tutorial03.webm
9227D46ABFAE81F418BFBBFC66F12ACB70F2AEE6 | C7D52B12BA1706A88B44380E5C6909D1FCA26823 |   23611632 |  3145728 |  2950331 | videos/y8s3_onbrd_tutorial03.webm
6D7B6135CF76CD057E84CF5FFAA798A1AE22CAF0 | 9C1905816745E948B27173A133A6B79ED75CEC70 |   23611632 |  3145728 |  2974123 | videos/y8s3_onbrd_tutorial03.webm
525BD0C358AA85BE0628ABE5104F10B2CC23C448 | DB11A865DBB7E844B93582287B14B03EB76ECB83 |   23611632 |  3145728 |  2894472 | videos/y8s3_onbrd_tutorial03.webm
FAAB4823DD2E45FF03E5C679E226A1A4895EAB63 | 2DA5B90E483AAB264548F229D4A725ED8C138EB1 |   23611632 |  3145728 |  2998022 | videos/y8s3_onbrd_tutorial03.webm
13C444E8150909BAF110E9E01B4E3BBBC90C6CFF | 78F025757CAFBB01067A350FE61B16822103B28B |   23611632 |  3145728 |  3028340 | videos/y8s3_onbrd_tutorial03.webm
B5269F62A61871F5626D1074416BCD2E4E8F9B07 | 740556D09CFECFF808424ED18263EC295AD19EC4 |   23611632 |  3145728 |  2987600 | videos/y8s3_onbrd_tutorial03.webm
78415BF67D34A1ECFF5676C5AD4FFCF9A4A09FC8 | AF463EB943F4C522B7C641171E611BE7CB10ABF7 |   23611632 |  1591536 |  1523507 | videos/y8s3_onbrd_tutorial03.webm
================================================Chunks================================================

Chunk ID: 23, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B619896479DD15C57F7669E7E250F787CEBFDA72 | 9995082F73C9DED50A5427D4990DBA26438EA8B9 |      32768 |    32768 |    10360 | datapc64_merged_set02_bnk_082873685_soundbank_en-us.forge
B7CE4E8483973B0EBA716279BA4A4B3A34429584 | B055C247F6CF4FE4ABC067F4F29BE20CF641DF36 |      32768 |    32768 |    10297 | datapc64_merged_set02_bnk_082873685_soundmedia_en-us.forge
76EE6D3F8A91F4AEF922AED103F5A2F9AEABDD7C | 291B7E07C016047AC48D6106045CEF0C6FD49EE5 |      32768 |    32768 |    10318 | datapc64_merged_set02_bnk_083709456_soundbank_en-us.forge
6D3E4DF425FFCEA931ACA5AA47939252EDA9E06E | 4C34AAD9FC3D4D8F741B166DC92B0D43A524BB13 |      32768 |    32768 |    10256 | datapc64_merged_set02_bnk_083709456_soundmedia_en-us.forge
3C9B5897926EBF4AA4672914339DA9B394D2633F | 701F54008F94B891D5084FDBD08647ED79C8447E |      98304 |    98304 |    60406 | datapc64_merged_set02_bnk_soundbank_en-us.forge
3BB13B11C3FF01D1A1F1119B4BB46AE826806687 | FB13CE862EAB30D962BBFA3A6B613132D6D919E8 |   22872064 |  3145728 |  1580668 | datapc64_merged_set02_bnk_soundmedia_en-us.forge
