Total number of files  : 644
Total number of chunks : 12
Total size of Files    :      48719255956 Bytes | 45,373 GB
Total size of Slices   :       1474615700 Bytes | 1,373 GB
Total size Downloaded  :       3214294041 Bytes | 2,994 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5047F783D718501DC3D1478531C00372609C5E6A | 45CF9E2B16EBFF46EC0BAA6BC2C43D8CB29768C1 |  285736960 |  3145728 |  3142661 | datapc64_merged_set01_bnk_000000001_textures2.forge
871D71FEF6F39A372892B54BFB66A41F9FC9281E | 4995EE299D2D83370ABC7BDC456A9191DDFE4437 |  285736960 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures2.forge
B448E75E14B1A68C2C4930423832769AFBF7DDA7 | 78F1D582E3125427D9DC2D106D745CA0506D5DB3 |  285736960 |  3145728 |  3134439 | datapc64_merged_set01_bnk_000000001_textures2.forge
E811F32A3DA7E7935986BC363978E9A4400AFEE6 | 0815C390919F4B719E6D4AA0736CE570F280BB67 |  285736960 |  3145728 |  3142254 | datapc64_merged_set01_bnk_000000001_textures2.forge
B1C7FD8E114BEB5EB9F1EC066FEB7850C3862D1B | B9609AC8BCD47AA8B8AAEFA0B7351D0091E06012 |  285736960 |  3145728 |  3142499 | datapc64_merged_set01_bnk_000000001_textures2.forge
2D08A83C1BDCADB195DBC47AEC91F5AA600D95DD | 7BE853C9DFA8BA44F84389BD3B69BFA2B6EACE2B |  285736960 |  3145728 |  3142879 | datapc64_merged_set01_bnk_000000001_textures2.forge
BEF2E12C5BB2705D3FD7D8B55DF37EBDF6CBE402 | BB13C93CE9B5B6FC5C1E316D74CD2275D2805CE2 |  285736960 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures2.forge
0385D9B2FFB5299DBAAFC66260E6F2F8D243B4FC | 642FB5A1CD4BC457E71E37B0362D0B39A6EE0DBD |  285736960 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures2.forge
E9A0CE5B4709A43D0D7445FAB5BCCD59849D1FD5 | 0DC4686B25B2C69BC486E7685EC927A675962ABC |  285736960 |  3145728 |  3139259 | datapc64_merged_set01_bnk_000000001_textures2.forge
08AB8A5726BA7F8A60C45604C53B44BCDCC93AD4 | 79174ABCB625353B0FA19CD6894E631589FB4E32 |  285736960 |  3145728 |  3011072 | datapc64_merged_set01_bnk_000000001_textures2.forge
49D3BAE1234B481BF82A3451B209672DCF666E5A | 3B9F27FFF37EA257B75B319FDD1F3996C9F39CF1 |  285736960 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures2.forge
F4D5CD67C20AF03ADEC27EC96DAC569AD19C9F0A | A4223EFD7A7CEB30F4C7F2CF17FEE86D1A975C5A |  285736960 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures2.forge
43821457FB23B2C7AC38A2A500ACD5E3F93ABE21 | 69CE5B3E7F0DFF484644FA063CFBFADDD04FE0AC |  285736960 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures2.forge
5E1FAFD32C45B2D416CE7961518F9F5B458AA0F4 | 922D5A17A140C6582275AD90157BAE06108F9A95 |  285736960 |  3145728 |  2993430 | datapc64_merged_set01_bnk_000000001_textures2.forge
7A4C45B744BC90D9583FB485854B71AD2B393EE3 | 4B1F61382983B47B87DA310C2F76DC7096C24767 |  285736960 |  3145728 |  3143562 | datapc64_merged_set01_bnk_000000001_textures2.forge
414852EAEA886D7A1C9FA8B770271C316540498C | 41823EC7972A0BD912517BB5015E3C94257FE7F0 |  285736960 |  3145728 |  3142034 | datapc64_merged_set01_bnk_000000001_textures2.forge
EE48023A5600BB93A7ACCA42BA7FB090F1574026 | 19327827AA1CE13799CA6BC15930F4B1631A5A35 |  285736960 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures2.forge
FAC741673400E87332C0683DD42F17D657914818 | 655C247BE98CE94F77BE24090F6C7FCE95952AA0 |  285736960 |  3145728 |  3136908 | datapc64_merged_set01_bnk_000000001_textures2.forge
20D19185530610AEDFFE40AF834002994DC2F038 | 97A89538BC3C7DEAEFAFF8DDA7ACDB0C6E1B8DBF |  285736960 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures2.forge
AF07D2E42864946DFE85DF7EC8EA3A29E7F7067A | DD3A3DF990E8342EA0C7E1ABEF2139180CECC152 |  285736960 |  2621440 |  2597481 | datapc64_merged_set01_bnk_000000001_textures2.forge
BB4D7EE62DFA1593648B96BBDDA85AFDFA936460 | CB307C9E4CC9106937CFFD6920A1AB74DA95359B |  559251456 |  3145728 |  3013711 | datapc64_merged_set01_bnk_000000001_textures3.forge
9390DDF12CB34C5538A208987AA297AE38A3CD60 | B0164056AF6D5806B6089B470B3AE1A4603C6A16 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
4478712F9426EDE3F0C568B91520DF5343084E0E | DC83F05A83F4B34FDAC8072E9532115A62CC6C4E |  559251456 |  3145728 |  3133403 | datapc64_merged_set01_bnk_000000001_textures3.forge
467693ADD16806719EF209726D4331A6E1C10799 | 0D9C91002573D30F2970DE2107929169FF495FAD |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
C4A79667A8C3D28ACA5895B60C5EA030413ADFDC | FC854CB7292F9F992EDBAAE1A755B7A28A4C1517 |  559251456 |  3145728 |  3132720 | datapc64_merged_set01_bnk_000000001_textures3.forge
444DA467273E4A2B242978C6E95ADD85C6C8C157 | 4E9A6C7810A3FE4E1E86BDABEBC5A380EF66F277 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
74E97F53F59FD94C6233679DE5AB0F4497B77149 | 8EE6534CDDA991610C428340CEF68FCC0B440F61 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
71398CB666EABE92B1818A8490D552BB71D0B0BB | 3041AFC3C2A07FEA2CE21146F3AAB1F82287D20E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
08ABB3AEE004E9D146E34AFE328B8A83ECAD7835 | 2519988004C1030843DB057986D163E12F1F1B4E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F6B60C2B6D2AD5F07B42C576C74BB361F342B883 | 1108C076407531F327FB01907013FC20FA3DA564 |  559251456 |  3145728 |  3143616 | datapc64_merged_set01_bnk_000000001_textures3.forge
39D53637F2F42CD3820960F9E605A1B6229A48F3 | 1EEC19A81F768357C31995F74616474B75E6159E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
7978407758CCFB0DD9A8204974B0C5D0CD9F0630 | 3E7E294D3FF6F49AD639BF8A609BACDA83196AC7 |  559251456 |  3145728 |  3142082 | datapc64_merged_set01_bnk_000000001_textures3.forge
E7729E7B2AC35A311BFC52CB31B0CF940C7AC067 | 59E4C821388A599791E4CADAA79C72DA99928F17 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
E1452C17B6579380EC7EF98224B7AB7EEED0A987 | 2FA4034DBB01434CB5F86AA3E3242E9E8D2F245B |  559251456 |  3145728 |  3143040 | datapc64_merged_set01_bnk_000000001_textures3.forge
276A1936377E639158069AFA36509148B124A66E | C0BB4056891E5D2968AEFF262C68CF539DDADA52 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F7AB45F42772C894B04FC60B07C13C439FE0E440 | 70A6D6637721A821BFA69C662F241BE449EF3AD2 |  559251456 |  3145728 |  3139370 | datapc64_merged_set01_bnk_000000001_textures3.forge
B573A4710DDB7A9E81507173985D6E0637CBB42B | 164DFAE22D9CFF2ABE9B0FAB6BE4A790BD7F8EBF |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
4ABB319FC475607CD93F1DF4F90DE94AE82AEE94 | B442230F1FEAC5AE244BCD1291BD641570211A16 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
562D20A4A146628B6E9F8F22D8803CD544DF2FB7 | F6B63845F9210B049D9EDC3B9885BE89F182782F |  559251456 |  3145728 |  3141673 | datapc64_merged_set01_bnk_000000001_textures3.forge
6E6F2D5F35471CC71E6BA6ECFED5F45B0C9C7D72 | 7D089ADE36065443A933BD0627B58452BD7C0DAE |  559251456 |  3145728 |  3141363 | datapc64_merged_set01_bnk_000000001_textures3.forge
F0D93884B3E67F82A29E7E0FDDE65CFC6415035E | 878D0728C0B66B33F5C01114770E42DE1F0EAEC3 |  559251456 |  3145728 |  3140661 | datapc64_merged_set01_bnk_000000001_textures3.forge
0E42BEA87D486967495C3F4F55BF6F271A6AF21F | 94E41B3D826E0C5909C16D8C31B2BB35CDC4ACA2 |  559251456 |  3145728 |  3136121 | datapc64_merged_set01_bnk_000000001_textures3.forge
6C4EC663AB54DEDC8D926EB2BA52BE1BAD721545 | 85CF1819513F50D12E99636B87D54D377CE17D56 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
D5886B4D4F6A033CA9184A76EE0E312662B425AD | 7841B7EF3F1B21198F56B4AA0C8E22D8CB9CAAB8 |  559251456 |  3145728 |  3124379 | datapc64_merged_set01_bnk_000000001_textures3.forge
D33AFEFB1EFDE15E774284DBAFDA080D1379CE7B | 78575037811A7C34F4CD4E95FF44EC8D2A0BF84D |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
1F8D5BBD3BB0ABB1FBC74C653C1F647D020DB4AF | 1235EF553138DA49FC980A66E60267CB9453B756 |  559251456 |  3145728 |  3143398 | datapc64_merged_set01_bnk_000000001_textures3.forge
9154CF24ADD41102904AE2C942393EBDA0E64ABE | 0B9B2A6EA57813A0618C7DF2C1D3478091C297C1 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
93F2D28F9A8E153A7A0CBAEE93DDBA8F290E13D1 | 62D9BF859DEFD61B0879D5790AE43A9FCCD7A3EB |  559251456 |  3145728 |  3142264 | datapc64_merged_set01_bnk_000000001_textures3.forge
00842E3241A6388D9A6C60F0980A7D4830A5A29F | 96215047ACA79C3CDDFB55FD74EED1720B19C034 |  559251456 |  3145728 |  3137548 | datapc64_merged_set01_bnk_000000001_textures3.forge
C5C8A277921772CE4A812C90C27F9826970679CB | 3A889EF2E1F1C15D8CE0EF1A39C2B92B69EC6012 |  559251456 |  3145728 |  3128957 | datapc64_merged_set01_bnk_000000001_textures3.forge
5BDE82F2FC8BB62DB95751155929C987C6418F6B | 22BAF2FE00E3FDEC4DD704B206B1A804C7B28CB9 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
5003EE29A3F1CF3E5142ED601C25D9B9EAF66B53 | 5B4A7CA388D276E393DB569292E5E2B52BA7E794 |  559251456 |  3145728 |  3142200 | datapc64_merged_set01_bnk_000000001_textures3.forge
AE9D5F35471629616D3B193B1F3322A625ADB1A1 | 175D2457BF8F1B1635631B9E218C278D91F04214 |  559251456 |  3145728 |  3143095 | datapc64_merged_set01_bnk_000000001_textures3.forge
67758F1F80F0959D49BAF9690634B7ECBE78BF54 | 298DAA2769A4A2ABCC3979C5191E972B87F9A2C2 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F22B5FFB50C1C1E3046FADD38F9F03246D632F4D | A386EB9CAE462C59FEC74D9F1B0BFBC704F6B6D1 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
FABA15E8A1F7316477B225C005CA94CAC9008C74 | 33F42B02B457085D78951CD7B1B39A714FB30EA5 |  559251456 |  3145728 |  3139569 | datapc64_merged_set01_bnk_000000001_textures3.forge
487EBE6D92E1D1F5C4C4CC3FDA7A27A22C3278B1 | 0291F0AADF0EA5808F59E4174B9D1290E0A03DB2 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
AB13CA6EC6AE4E425F8185FBF2DE408BE1225AD0 | 3A51EFCF8F6838B28D944C581AEDCD9AFC7D287E |  559251456 |  3145728 |  3141928 | datapc64_merged_set01_bnk_000000001_textures3.forge
C924EDABCCD7DEF8AA56F3C85A66F06D3643C597 | 668AB0B1A546D7690ED7511D4D122F693F4840D2 |  559251456 |  3145728 |  3142849 | datapc64_merged_set01_bnk_000000001_textures3.forge
F7679E7CCB2E7DB55B61423B97BDF38396047099 | 4C7F45AEC87917301700DF590A2719D7DAD19E38 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
0D807EB401D01FAECA0AA3D581B6ECCD29560CDD | FC81D6620861CA6FA2020A14548FAE423E1FDA7A |  559251456 |  3145728 |  3141514 | datapc64_merged_set01_bnk_000000001_textures3.forge
ED02CFD0F3E1F73567BCDCA40491C5CED2995746 | E664873FDD3E8BA80F1A4DA38920A9A9290BE417 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
273AF2161EF8357635C0E97758BDB2CE022FDD89 | 5783FEE731D9FA918B74B1BE48366DE5DB0C582C |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
3D707E54689B39F3AEF60E13DBC80D1D95156BB9 | 4CBF5D51DC5B3E4DA19CB0CD4484C15C8F0E40A2 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
3AB7C58719B44F44B0612ACA538E461BC51D6456 | 404BE529BA7F23F48A7F2E1F361F03ED29BB60DE |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
39D908AA0D945235DDF516EF42C3F972E1AAAFD2 | 6EC7165B7339F4A4AB2A608BE71BD78E6A5E3F45 |  559251456 |  3145728 |  3142589 | datapc64_merged_set01_bnk_000000001_textures3.forge
BFB089E6F8F5B241DD07A040758F0F53B0283036 | F83C97CBD1265C0C4FCBECE1F245B2F9A892422A |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
B4ED1F2E23B499C438C52CA6B669CAF40312B527 | 415B746D984A1FA998CFC16AE2141A35767BC852 |  559251456 |  3145728 |  3143301 | datapc64_merged_set01_bnk_000000001_textures3.forge
1DA83CDC46E94B4EBE0E2C90955B57795DE99847 | F2BD339B1EE709C538A61E17FD38D3619C68B8CB |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
71D7EA1E03A42D98C0AFEDE5069A98DB39CB5298 | 4B5197787130EEF12B00687F8375FC426D8088B6 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
59A8F8623D6BA4A9998878B6E995B833101DB68E | 96C4ECE5EF8D5B9C29C38B1CFC709B6C2C0EA3C0 |  559251456 |  3145728 |  3137100 | datapc64_merged_set01_bnk_000000001_textures3.forge
9C9E9EBD861257303992C781FABE456235DB8301 | D4DE9482C0AD36A1C4F1D31D3AB8CD7866258BA2 |  559251456 |  3145728 |  3142074 | datapc64_merged_set01_bnk_000000001_textures3.forge
C5713DA8C703A992AC9342FD505FB0F93B8F4BB3 | B98B1421B340A6553C74F8575E2BA2ED6920EB56 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
D2CBC2FE71DE00F84BC301D9E4CFDC1F4378D21B | C1D23447992F979346EEBA6511DD30ECE74E77CF |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
C294A9C36FA167C3A98950EDE6C07A79EBBAF29E | 66CBF80AD6027CFF288F40040BEDC21F882ED714 |  559251456 |  3145728 |  3127945 | datapc64_merged_set01_bnk_000000001_textures3.forge
51A1209A46AE539C02920E96E021D90F07715DB8 | 7C92A304C939137C51A56092246EDA6E15A225B9 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
16991782F155594863AA495764BF98F3EEC003B0 | FF53AE0B3682470E20F413DE497F1B9EDD70A5E9 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
524C960A04540A8B605D7301FCD6E09C7B362FBC | 5E0B9C789A60EDB0BD47E64EB4323F4A511F9782 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
DA495A81697DF8C8EAE3DEE24B83176659154F86 | 59D0088C3D7C51C8437E55F7369C1C91EEA907D8 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F7697D4828DF478C375B383BD3A8B02537495683 | 5AD36091FB716F13ECAF9F316AD68FFFA59C0464 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
780F523B274C9AF7B0BEC52403C15E70BF060B8C | C866066E597B66CA5D893E952D35A8B61E2B6F4E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
CF3374A2BB23527D59799F70D01AED3043EB41EA | 0F75C01D1A93DBCCB5ADF72C70E00FE6E8509187 |  559251456 |  3145728 |  3142410 | datapc64_merged_set01_bnk_000000001_textures3.forge
D36D972CE9C2F8896429DEA7F27949E71779884C | CF10EC4B63ABA74947B7343AE184E1A355E787DF |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
04CEF8FDDF56B9E8A3940B7BCB24F07F40B76304 | A698D3433C9FE14FBF09C33EED6CF124CEED939A |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
017B7AF1A50669534AE732D181806187D90E98CA | 26728D8CEDF35442CE472C5E972406246C5AFA05 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
13F07AFE3E99DBE4FC1FC318049A5DF3C4DC859A | B81838BD5D86ED14D657052685C4C13D7C39C840 |  559251456 |  3145728 |  3142079 | datapc64_merged_set01_bnk_000000001_textures3.forge
E7D2BC5F1433556B426C51B838C25B6B1166336B | 91EBD971981155BBC597182F3E0EC0DD35ACB089 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
CBF4DDF0582EA370244CD3A843EC5948B6A3FE90 | 2015608AA834CDFB286476FCB97529356AF23AC8 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
11DBFFBA03B3A03CA203141D7536CFABDF0AC37C | 5E2E316A23946F423B8454C58C9CC6867335F2F3 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
1045E25980A0D5BDCEB50DCF96B3B9D1F9573E2A | 20016C2D5B125E99040A12F5BD93EBEF491F3AE3 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
23097E47AA81C72D6D92D3B67AD3E713500D639D | 43341CAEF47BD8FEBCEB56E495B52AC8B5009B4E |  559251456 |  3145728 |  3143542 | datapc64_merged_set01_bnk_000000001_textures3.forge
61565E829EBFB5183B06019D46AF343AB37A6393 | 2928AC88D7EEEA04075F05461D9604D80368CC7C |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
3F9AB5EF7E4C3FDCD388B57A52FFD6BD8CB507C4 | 86956E1F2EC2EA8B4EC0E6FC365B793DB6764553 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F209B8C3DF40FB8C146A812CFA1BD83185DE3D3C | 13816A949E1AB530B36748859474741BEEEF02E4 |  559251456 |  3145728 |  3138383 | datapc64_merged_set01_bnk_000000001_textures3.forge
4FC50277257995883C73397ECCF7C0441E602F68 | 56D9FA361B22A56FB0ED8424428442663AEFB88B |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
84B954BE8ADF83C8879421BBC5E3833B8388C3F5 | 8123AE6932CC77F5E905F1B7BB9467E6469E1E11 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
81790F011A6E47D9D22084F2468461E4A6F26B3C | F9C97A4E600A66242193A643E4239983BA5F8AAB |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
E00B89864EEC614CB351342ECE0DB8C9FD44E33C | 56B3872536ABA58E6104F4AE6F557BDBD407CA11 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
E58BD0C4B1C0E326ACCB86FD4A517F5754A706ED | 32C6A28BAC162A1892F3D5C5FE49AB34DF3A21B4 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
5392AF3E504839B7C2C676AF8B102B242F56F446 | 3CFDB1254951C2E10AE0364DB70311DA0B767F51 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
91751E92240DDD1D7BD18DAFD3D9792A797BBD1E | 9188A17D30420768D13649D105470AC4E4957523 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
DA321AD31915C08F408CBE09F546CA58A892F3DA | 880623A22B381DE8E8FA1DD78637E857C2107028 |  559251456 |  3145728 |  3142283 | datapc64_merged_set01_bnk_000000001_textures3.forge
68AA297BD35697DC388F25AA25E96613040E450D | 5971B561035708CC8339B08ED4CE7297955A790A |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
E0B2AAD57B07BCF1FA411E15E081CEE902997D9B | C250EEF6EF4A24F709976D4F546C5A1432D2F491 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
A4C247A79AA4E169BE7BE72F0C854B5049D13205 | 4498D4F0CBFC16034CDB64881CF7B3EAB0A9CC05 |  559251456 |  3145728 |  3142434 | datapc64_merged_set01_bnk_000000001_textures3.forge
FE34233CBC9C3CEE0D9F1DDF1607293E194030F9 | B167433B6846F173E0162B82EAE5421141CC570B |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
5FAF8873313D0407B04FBF9ADB204A3BA97B0A6A | ECBC3C48846589969576AA69D78984CF6EE8C4C2 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F33F8E95A245030B2CDF47E9E32E831A591FD162 | B8EBE5544351FEFABD78CD3F35829A57A99C5901 |  559251456 |  3145728 |  3139746 | datapc64_merged_set01_bnk_000000001_textures3.forge
6C554213DF4311E5DC9D31AD2E5EB2AE17DBDFFE | 3B8A8748D7B3CA3DB7D44BBD6A91CD3FF374E757 |  559251456 |  3145728 |  3139751 | datapc64_merged_set01_bnk_000000001_textures3.forge
27F8351B7EB41D6136DF1F8D7DB11F144B2CA3E3 | 42DBA80BC9A1A708ABE6EA709115B671772A7332 |  559251456 |  3145728 |  3143234 | datapc64_merged_set01_bnk_000000001_textures3.forge
DF37989152187E36D9F4BD587A1BB657FD30AAD1 | 954510E7D5E50A454180B5A0D5810660EFBBEF32 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
D2169124B4377034086700CE41FF46D4025037A9 | 2381E8A5DE151B019B2673C5453033C259C4DC05 |  559251456 |  3145728 |  3142434 | datapc64_merged_set01_bnk_000000001_textures3.forge
C3C194FC632F583FB41446D456AE07F27E17B4CA | CB7020BFE4F8CDD6874AF44778324FCB976AC806 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
6475516706032FCC60FAB48CF7B5682C5D1C3DB5 | 1E3C738128897AD954F4071AC70454152C9BF871 |  559251456 |  3145728 |  3142608 | datapc64_merged_set01_bnk_000000001_textures3.forge
0ECBAF4743A7B79022A0FEF2C09F74E7323AE66B | 00CD4037A1FB6BCBD4FA85C2B45E271B08D09369 |  559251456 |  3145728 |  3139824 | datapc64_merged_set01_bnk_000000001_textures3.forge
ED232AD7843CD1D36A2B062337741017F30B226D | 1455EBE390BA417BB0AE8FD61525475902933133 |  559251456 |  3145728 |  3141306 | datapc64_merged_set01_bnk_000000001_textures3.forge
FA84F85A6009D4E9E8AC87E558555D1C50F2CB01 | 2B94B8AFA72C30BC98B5FAF93B7CE330EC20EEFD |  559251456 |  3145728 |  3143580 | datapc64_merged_set01_bnk_000000001_textures3.forge
B240A7F6E97A18ACAAC84AE04590E4E06B9D9C9C | 2A92D4DA36CEA91AA57ECAFCD7BDE56E7A42A953 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
9BA860E50FA40BD124A2F5AA3CDBE1B614820220 | B2FB1FFDCF2285C6C156456ABC09FD55D8F20A91 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
C303C3FBAA81D3B6857AA1C5178A4BFACD0E2A63 | AD6A33FE8AE29811A4D8361CBEFA04A1CD748049 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
0488DE5A1E9E4E1AB42E5725BB0384EE43C58BEB | 9FCC23AC070CA61681DA56186E0E213AC53B664C |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
268C40ECBF30DF3B16FAA84C36D19DC80E8744E5 | 58B8F82644C49ABCA5252B42367560984EF88A90 |  559251456 |  3145728 |  3143696 | datapc64_merged_set01_bnk_000000001_textures3.forge
D9A51365B2A90E387FF05BA74BFE7304CEEEED04 | 26DE613EE03B2F6F86701AD1516D786CA1C9480F |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
0A97C0ECF476EA742FAD5C4590B44DEE9DA0C2DA | 5154543355D96D8F21EE33F783CA5B4ABBBD7A2E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
C8E4D8C45B80AAB30A8CC21500FDE69FA1A24453 | D1F21AC9BAFE7C4DC3002D09B129C7F57119D77C |  559251456 |  3145728 |  3142629 | datapc64_merged_set01_bnk_000000001_textures3.forge
72073B0FE18E5CF24546EBEA8273E51F9A5564C7 | E193E9AA009175B87166751C890A240AD9212E00 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
37AC83E455B700B077BF6FF836754AA7AF0EA1EF | F11A26F5EFA365C24D3A7F65912851C1129A075C |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
9A03EEBBD93B6DB551E3A9A4FE42E5D076FEB5CD | 4FC026350A588E3010A880792B204EAFA7879E6F |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
DBBFBE2DEB3CAA627FA89E0F12A06C81824D2D15 | 84F2BAB27C2A6AF5105E1AAA986040AA1EFBCD30 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
926137886C4F9BE513FADB9472E4174091CF20E3 | 410CB974C8D806A0FF63FE6D49C399AB7D22C366 |  559251456 |  3145728 |  3140805 | datapc64_merged_set01_bnk_000000001_textures3.forge
E034F581D62D7D688D1B50E678469682B644FF8D | 85C0BDC0DB281808E8FE042657586C2E48671992 |  559251456 |  3145728 |  3142321 | datapc64_merged_set01_bnk_000000001_textures3.forge
